username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
e_srpl,@e_srpl,2021-08-07T04:13:08.000Z,"Ama kırık şeyler onarılabilir,
ve kapanmış bir aşk yeniden açılabilir…
#günaydın
#yenidenseninle 
#muciZe #sağlık #aşk #başarı #şans #para #bereketbolluk #Cumartesi #busabah",,,3,52,"['günaydın', 'yenidenseninle', 'muciZe', 'sağlık', 'aşk', 'başarı', 'şans', 'para', 'bereketbolluk', 'Cumartesi', 'busabah']"
Bekir AKSUN,@aksunbekir,2021-08-12T21:02:34.000Z,"Cumamız Mübarek Olsun
#erzincan #sağlık #bereket #huzur",,,1,36,"['erzincan', 'sağlık', 'bereket', 'huzur']"
Gölbaşı Belediyesi,@GolbasBld,2021-08-10T13:48:05.000Z,"Evde bakım hizmetimiz devam ediyor.  
Hastaneye gidemeyecek durumda olan ya da bakıma muhtaç vatandaşlarımız evde bakım hizmetimizden faydalanmak için görselde bulunan iletişim numaralarımızı arayabilirler. 

#evdebakım #gölbaşıbelediyesi #sağlık",,,5,13,"['evdebakım', 'gölbaşıbelediyesi', 'sağlık']"
hpoyraz,@hpoyraz5,2021-08-12T17:31:04.000Z,#MemurTeklifiKabulEtmiyor #Sağlık çalışanları mağdur #MemurHakkınıİstiyor,,,2,3,"['MemurTeklifiKabulEtmiyor', 'Sağlık', 'MemurHakkınıİstiyor']"
personelsaglikbilgilendirme,@personelsaglik_,2021-08-06T20:27:51.000Z,#Sağlık Bakanlığı son alımda #hemsire unvanı verileri...,,,,2,"['Sağlık', 'hemsire']"
Malogra Danışmanlık,@malogra_tr,2021-08-12T13:49:15.000Z,"Başvuruların alınmaya başlandığı Sağlık ve Kimya Ürünleri Çağrısı ile ilaç sektöründe yerli üretime destek verilecek. Yatırımla ilgili daha fazla bilgi ve destek almak için tüm ekibimiz hizmet vermeye devam ediyor.
#sağlık #kimya #ilaç #üretim #teknoloji #destek #malogra",,,,,"['sağlık', 'kimya', 'ilaç', 'üretim', 'teknoloji', 'destek', 'malogra']"
sauvakfi,@sauvakfi,2021-08-09T06:41:04.000Z,"HİCRİ YILBAŞIMIZ MÜBAREK OLSUN 

Hicri yılbaşınızı tebrik eder, yeni yılı bereketle, esenlikle ve sağlıkla geçirmenizi temenni ederiz.
#hicriyılbaşı #hicriyılbaşımızmübarekolsun ##sağlık #esenlik #bereket #sauvakfi
#saüvakfıözelokulları",,,2,3,"['hicriyılbaşı', 'hicriyılbaşımızmübarekolsun', 'sağlık', 'esenlik', 'bereket', 'sauvakfi', 'saüvakfıözelokulları']"
İzladaş,@izladaslab,2021-08-10T11:19:00.000Z,"Ham pamuk çeşitli işlemlerden geçtikten sonra, kozmetik ve sağlık sektöründe kullanılmak üzere uygun hale getirilir.

#ITB #Izladas #Pamuk #Cotton #Kozmetik #Sağlık",,,,3,"['ITB', 'Izladas', 'Pamuk', 'Cotton', 'Kozmetik', 'Sağlık']"
Dr. Hüseyin Algur,@educationalgur,2021-08-06T06:07:17.000Z,"Yeni sezon katkısız çiçek balı çıkmıştır.

İlgililere duyurulur.

Stoklar sınırlıdır.

Amasya'dan

#bal
#sağlık
#katkısız",,,,7,"['bal', 'sağlık', 'katkısız']"
Manşetteyiz,@mansetteyizz,2021-08-10T08:36:29.000Z,"Aşırı terleme bir hastalık mı? Kesin çözüm için uygulanan tedavi yöntemleri nelerdir? http://mansetteyiz.com/yazarlar/doc-dr-ozkan-demirhan-gogus-cerrahisi-uzmani/asiri-terleme-bir-hastalik-mi-kesin-cozum-icin-uygulanan-tedavi-yontemleri-nelerdir/343/…
#sağlık","Aşırı terleme bir hastalık mı? Kesin çözüm için uygulanan tedavi yöntemleri nelerdir?
Aşırı terleme bir hastalık mı? Kesin çözüm için uygulanan tedavi yöntemleri nelerdir?
mansetteyiz.com",,,3,['sağlık']
Astrolog Öznur TURAN,@AstrologOznur,2021-08-11T10:53:39.000Z,#sağlık #astrology,,,,,"['sağlık', 'astrology']"
Derya Kandemir,@deryaa_kandemir,2021-08-12T19:34:52.000Z,"Tüm Sağlıkçılara Selam Olsun.
#sağlık #erzurum #Sağlıkçı #atatürküniversitesieğitimaraştırma",,,,9,"['sağlık', 'erzurum', 'Sağlıkçı', 'atatürküniversitesieğitimaraştırma']"
KTBKitap,@ktbkitap1,2021-08-07T09:36:07.000Z,"Özgür irademizle duygularımızla, kendimize özgü alışkanlıklarımızla ne kadar komplike, ne kadar eşsiz bir mekanizmayız.
Dr. Mehmet Yavuz
#Sağlık
#tefekkür
http://ktbkitap.com",Dr. Mehmet Yavuz,,,3,"['Sağlık', 'tefekkür']"
Ne Haber,@nehaberajansi,2021-08-13T14:04:24.000Z,"13 Ağustos Cuma günü Nöbetçi Eczaneler

#siirt #nehaber #neajans #eczane #sağlık",,,,2,"['siirt', 'nehaber', 'neajans', 'eczane', 'sağlık']"
Selenay,@piyasakadini,2021-08-08T08:37:12.000Z,"Günaydın, bugüne de uyandık canımlar şükürler olsun

Ani bi aydınlanmayla vitamin icmeye başladım...... her sabah aç karnına içeceğim  

En iyi yatırım ""Kendine Yatırım""  aferin kız Selenay,

#pazar #saglik #vitamin",,1,1,53,"['pazar', 'saglik', 'vitamin']"
MuratKızıloluk,@muratkiziloluk,2021-08-10T04:30:46.000Z,"#Günaydın

#Gönül dostları
    #Hayvanseverler
       #Doğaseverler
          Yüreği #sevgi ile dolu güzel insanlar

#Sağlık, #sıhhat, #neşe ve #huzur dolu bir gün dilerim

#Salı 

#Adanae-Feke, Sülemişli",,1,,30,"['Günaydın', 'Gönül', 'Hayvanseverler', 'Doğaseverler', 'sevgi', 'Sağlık', 'sıhhat', 'neşe', 'huzur', 'Salı', 'Adanae']"
Özel Büyükşehir Hastanesi,@buyuksehirozel,2021-08-12T07:44:27.000Z,"Normal doğum, doğumun mümkün olduğunca müdahale edilmeden gerçekleştirildiği süreçtir. Annenin kendiliğinden oluşan ağrılarıyla rahim ağzında açılma ve akabinde bebeğin doğum kanalından geçmesi ile meydana gelir.

#Büyükşehirhastanesi #Sağlık #Doğum",,,,,"['Büyükşehirhastanesi', 'Sağlık', 'Doğum']"
Ne Haber,@nehaberajansi,2021-08-12T15:08:38.000Z,"12 Ağustos Perşembe günü Nöbetçi Eczaneler

#siirt #nehaber #neajans #siirtnehaber #sağlık #eczane",,,,3,"['siirt', 'nehaber', 'neajans', 'siirtnehaber', 'sağlık', 'eczane']"
Medline,@medline4441212,2021-08-08T11:52:58.000Z,"Yanıklarda ilk yardım uygulaması nasıl olmalı, doğru bilinen yanlışlar neler?
Medline Alarm Merkezi Sorumlusu ve İlk Yardım Uzmanı Emre Sinan anlatıyor.

#yangın #yanık #ilkyardım #acil #sağlık #acilsağlık #orman #ormanyangını",,,1,6,"['yangın', 'yanık', 'ilkyardım', 'acil', 'sağlık', 'acilsağlık', 'orman', 'ormanyangını']"
She and Girls,@sheandgirls,2021-08-09T09:50:05.000Z,"Kadın kalbi ihmal ediliyor! Kadınlarla erkeklerin kalp hastalık belirtilerinin farklı olduğunu biliyor muydunuz? Detaylar linkimizde...
She and Girls Dergisi
.
#moda #sağlık #haber #pazartesi","Kadınlarda kalp hastalıkları belirtileri, kadınlarda kalp krizi belirtileri,
Kadınlarda kalp hastalıkları belirtileri, kadınlarda kalp krizi belirtileri, kalp hastalıkları belirtileri, kalp krizi belirtileri,
sheandgirls.com",,2,3,"['moda', 'sağlık', 'haber', 'pazartesi']"
Cagrihaber.com,@ComCagrihaber,2021-08-13T06:31:47.000Z,"Şanlıurfa’da Delta varyantı paniği Koronavirüs vaka sayısının arttığı Şanlıurfa’da, vakaların yüzde 70’ini https://cagrihaber.com/?p=32854&utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost… #saĞlik","Şanlıurfa'da Delta varyantı paniği | CAGRIHABER URFAHABER
Şanlıurfa Haber | Urfa Haber | Şanlıurfa Son Dakika Haberleri Şanlıurfa'da Delta varyantı paniği SAĞLIK |
cagrihaber.com",,,,['saĞlik']
Aynur Deveci,@aynurdvc,2021-08-13T03:26:06.000Z,#sağlık,,,,6,['sağlık']
Murat Gürsoy,@MuratGrsoy52,2021-08-12T16:18:03.000Z,"#yangın #Sağlık #Rotary YANGINA KARŞI HAZIRLIKSIZ VE BİLGİSİZDİK ! https://youtu.be/69ogIe8zycA 
@YouTube
 aracılığıyla","#yangın #Sağlık #Rotary YANGINA KARŞI HAZIRLIKSIZ VE BİLGİSİZDİK !
Karadeniz Ekonomi Dijital Platformları’na konuk olan Uluslararası RotaryFederasyonu 2430. Bölge Başkanı M. Kemal Kertez, sıcak gündemiRotary’nin farkındalık ...
youtube.com",,,,"['yangın', 'Sağlık', 'Rotary']"
Sosyal TV,@sosyaltvcomtr,2021-08-13T11:25:11.000Z,"Yıldırım'da sağlıklı nesiller yetişiyor
https://sosyaltv.com.tr/bursa/yildirim-da-saglikli-nesiller-yetisiyor-h147681.html… 
#bursa #sosyaltv #saglık",,,,,"['bursa', 'sosyaltv', 'saglık']"
olay.com.tr,@OlayHaber_Bursa,2021-08-07T18:29:19.000Z,"Koronada endişe verici artış!

https://olay.com.tr/koronada-endise-verici-artis-2-829500… #haber #sondakika #Sağlık",,,,,"['haber', 'sondakika', 'Sağlık']"
Hande Orak Çakır,@OrakCak,2021-08-11T09:24:45.000Z,1 yaşında bebeğime vurduracak su çiçeği aşısı bulamıyorum. #sağlık #sağlıkbakanlığı,,,,,"['sağlık', 'sağlıkbakanlığı']"
Cagrihaber.com,@ComCagrihaber,2021-08-12T15:52:00.000Z,"Şanlıurfa’da vaka artışı durdurulamıyor Sağlık Bakanı Fahrettin Koca, 31 Temmuz-6 Ağustos tarihleri arasında 100 https://cagrihaber.com/?p=32827&utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost… #saĞlik","Şanlıurfa'da vaka artışı durdurulamıyor | CAGRIHABER URFAHABER
Şanlıurfa Haber | Urfa Haber | Şanlıurfa Son Dakika Haberleri Şanlıurfa'da vaka artışı durdurulamıyor SAĞLIK |
cagrihaber.com",,,,['saĞlik']
sankouniversitesi,@sankouniversite,2021-08-08T13:55:21.000Z,"Üniversitemiz hakkında ayrıntılı bilgilere, [phone] numaralı Whatsapp İletişim hattımızdan ulaşabilirsiniz.
#sankoüniversitesi #sanko #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #lisansüstüeğitimenstitüsü #sağlıkhizmetlerimeslekyükseokulu #Whatsapphattı",,,3,7,"['sankoüniversitesi', 'sanko', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'lisansüstüeğitimenstitüsü', 'sağlıkhizmetlerimeslekyükseokulu', 'Whatsapphattı']"
Düzce Üniversitesi,@duzceuniversite,2021-08-12T07:25:28.000Z,"Üniversitemiz Hastanesi, Salgınla Mücadelede Düzce’de Etkin Rol Oynadı #Düzce #DüzceÜniversitesi #DüzceÜniversitesiHastanesi #sağlık #covid19

Ayrıntılar: https://duzce.edu.tr/duyuru/d23a/universitemiz-hastanesi-salginla-mucadelede-duzcede-etkin-rol-oynadi…",,,,10,"['Düzce', 'DüzceÜniversitesi', 'DüzceÜniversitesiHastanesi', 'sağlık', 'covid19']"
Op. Dr. Fatih Kırar,@drfatihkirar,2021-08-13T13:07:03.000Z,"Bel ve boyun rahatsızlığndan ameliyatsız yöntemlerle kurtulmak  yarın 
@ulketv
 yayınında izleyelim
.
.
.
.
.
#istanbul #doktor #aşk #sağlık #tv #haber #estetik #ted",,,,,"['istanbul', 'doktor', 'aşk', 'sağlık', 'tv', 'haber', 'estetik', 'ted']"
Haberler 101,@haberler_101,2021-08-11T21:43:13.000Z,"#Sağlık Bakanı #Koca: Tüm seviyelerde okullarımız yüz yüze eğitim verecek, uygulamalı eğitimler aralıksız olarak devam edecek. Artık #aşı var.",,,,,"['Sağlık', 'Koca', 'aşı']"
UçanKuş TV,@ucankuscom,2021-08-12T13:58:17.000Z,"Hayatınızı sigaradan arındırın! Güvende olmak için sigarayı bırakın!
#sigara #sağlık #temizçevre #aile #güven","HAYATINIZI SİGARADAN ARINDIRIN! - UçanKuş
Sigara, sizi ve sevdiklerinizin sağlığını tehdit ediyor! Güvende olmak için sigarayı bırakın!
ucankus.com",,,2,"['sigara', 'sağlık', 'temizçevre', 'aile', 'güven']"
Ne Haber,@nehaberajansi,2021-08-07T06:39:32.000Z,"7 Ağustos Cumartesi günü Nöbetçi Eczaneler

#siirt #nehaber #neajans #siirtnehaber #sağlık #eczane",,,,7,"['siirt', 'nehaber', 'neajans', 'siirtnehaber', 'sağlık', 'eczane']"
MARSU,@marsu_tr,2021-08-06T12:36:02.000Z,"Çin Fuarı 

China Fair

#çinfuarları #fuar #ankara #Marsu #DoğalKaynakSuyu #NaturalSpringWater #chinafair #Water #Su #Health #Sağlık",,,,,"['çinfuarları', 'fuar', 'ankara', 'Marsu', 'DoğalKaynakSuyu', 'NaturalSpringWater', 'chinafair', 'Water', 'Su', 'Health', 'Sağlık']"
Kum Saati,@mehmetevran6316,2021-08-11T21:35:50.000Z,"12 Ağustos 2021 Perşembe
#saglik",,,,,['saglik']
Sterimar Türkiye,@sterimartr,2021-08-13T14:03:15.000Z,"Burun boşluklarındaki tıkanıklığın giderilmesine yardımcı olarak burun akıntısını ve hapşırmayı azaltan Sterimar Alerji ile polenlerden korkmuyoruz.
#Sterimar #HerBurunaHerDuruma #sağlık #nefes #Alerji",,,,,"['Sterimar', 'HerBurunaHerDuruma', 'sağlık', 'nefes', 'Alerji']"
Yeni Mesaj Gazetesi,@yenimesaj,2021-08-09T16:22:05.000Z,"1 yılda 667 milyon kez hastaneye gittik

https://yenimesaj.com.tr/1-yilda-667-milyon-kez-hastaneye-gittik-H1402753.htm…

#pazartesi #sağlık","1 yılda 667 milyon kez hastaneye gittik
CHP Niğde Milletvekili Ömer Fethi Gürer, hastanelerde tedavi olan ve ameliyat edildikten sonra hayatlarını kaybeden kişilerle ilgili verilerin açıklanması için Sağlık Bakanlığına yazılı soru önergesi...
yenimesaj.com.tr",,3,4,"['pazartesi', 'sağlık']"
olay.com.tr,@OlayHaber_Bursa,2021-08-12T13:09:32.000Z,"Bursa için korkutucu tablo! Bir haftada büyük artış...

https://olay.com.tr/bursa-icin-korkutucu-tablo-bir-haftada-buyuk-artis-832341… #haber #sondakika #Sağlık",,,,,"['haber', 'sondakika', 'Sağlık']"
Hitit Üniversitesi Sağlık Bilimleri Fakültesi,@HititSagbf,2021-08-12T19:02:49.000Z,Sağlık Yönetimi Bölümü 4. Sınıf öğrencimiz Yunus Emre Turalı’dan tercih sürecindeki öğrencilere mesaj! #hitit #hititüniversitesi #sağlık #sağlıkbilimlerifakültesi #sağlıkyönetimi #yöntemi #tercihdönemi #tercih2021 #tercih21 #yks2021 #yks21,,,1,2,"['hitit', 'hititüniversitesi', 'sağlık', 'sağlıkbilimlerifakültesi', 'sağlıkyönetimi', 'yöntemi', 'tercihdönemi', 'tercih2021', 'tercih21', 'yks2021', 'yks21']"
Op. Dr. Fatih Kırar,@drfatihkirar,2021-08-13T13:00:50.000Z,"Neşe ile gülen yüzler ve ağrısız omurgalar dilerim 
.
.
.
.
.
.
#motivasyon #mutluluk #huzur #istanbul #doktor #sağlık #mucizedoktor",,,,,"['motivasyon', 'mutluluk', 'huzur', 'istanbul', 'doktor', 'sağlık', 'mucizedoktor']"
Manşetteyiz,@mansetteyizz,2021-08-09T11:36:41.000Z,"Aşırı sıcak ve nem metabolik yapıyı bozuyor... http://mansetteyiz.com/asiri-sicak-ve-nem-metabolik-yapiyi-bozuyor/3174/…
#sağlık
#sicak","Aşırı sıcak ve nem metabolik yapıyı bozuyor...
Aşırı sıcak ve nemde uzun süre kalmanın öncelikle insanın metabolik yapısını etkilediğini belirten uzmanlar, sıcak havalarda beyin ve damar hastalıklarının artışına dikkat çekiyor. Uzmanlar, yaz...
mansetteyiz.com",,,2,"['sağlık', 'sicak']"
Spor İstanbul,@ibbsporistanbul,2021-08-11T07:00:14.000Z,"Acele edin, tenisseverleri bir araya getiren bu heyecanlı turnuvaya kayıt için son gün! Kaçırmayın!

Kayıt olmak için http://event.spor.istanbul tıklayabilirsiniz!

#Tenis #TenisTurnuvası #Tennis #TenisKortu #Spor #İstanbul #Egzersiz #Hareket #Koşu #Aktivite #Sağlık",,1,,5,"['Tenis', 'TenisTurnuvası', 'Tennis', 'TenisKortu', 'Spor', 'İstanbul', 'Egzersiz', 'Hareket', 'Koşu', 'Aktivite', 'Sağlık']"
Kum Saati,@mehmetevran6316,2021-08-06T03:48:48.000Z,"#hayirlicumalar 
6 Ağustos 2021 Cuma
#saglik
#limon",,,,1,"['hayirlicumalar', 'saglik', 'limon']"
mediperacom,@mediperacom,2021-08-11T08:02:55.000Z,"Zahmetsiz temizlik ToiFresh ile mümkün!

#Medipera #ToiFresh #Temizlik #Hijyen #sağlık #kolaytemizlik",,,,,"['Medipera', 'ToiFresh', 'Temizlik', 'Hijyen', 'sağlık', 'kolaytemizlik']"
BAM,@mucadele_bam,2021-08-12T14:21:24.000Z,"Yapılan bir araştırmaya göre, tek bir sigara izmaritinin içinden sızan maddelerin bir litrelik su içerisinde yaşayan bir balığın ölümüne yol açtığı tespit edilmiştir. #perşembe #COVID19 #sigara #nargile #tütün #alkol #çevre #doğa #izmarit #yeşilay #sağlıkbakanlığı #sağlık",,,1,6,"['perşembe', 'COVID19', 'sigara', 'nargile', 'tütün', 'alkol', 'çevre', 'doğa', 'izmarit', 'yeşilay', 'sağlıkbakanlığı', 'sağlık']"
salim yuna,@slmanuy,2021-08-13T14:03:45.000Z,Dr.Olanlar cvp verebilir mi?  Bu tansiyon ne ifade ediyor.#doktorlar #SağlıkBakanlığıSiziDinliyor #sağlıkbakanlığı #saglik #tansiyon,,,,,"['doktorlar', 'SağlıkBakanlığıSiziDinliyor', 'sağlıkbakanlığı', 'saglik', 'tansiyon']"
Kivi Tadında,@kivitadinda,2021-08-13T13:11:05.000Z,"Doğru D vitamini seviyesi nedir? D Vitamini Seviyesi Kaç Olmalıdır?

Sağlıklı kas ve kemiklere sahip olmak, zihinsel sağlığımızı koruyabilmek ve daha birçok sağlık probleminin önüne geçebilmek için D vitamini en önemli vitaminlerdendir.

#VitaminD #saglik","D Vitamini Seviyesi Kaç Olmalıdır? - Kivi Tadında
Sağlıklı kas ve kemiklere sahip olmak, zihinsel sağlığımızı koruyabilmek birçok sağlık problemi için vitamin D en önemli vitaminlerdendir.
kivitadinda.com",,,,"['VitaminD', 'saglik']"
Narkoz Gazetesi,@NarkozGazetesi,2021-08-11T02:56:39.000Z,#dermatology  #cilt #botoks #dolgu #ciltbakim #saglik #DrKivilcimCinkirOzsarac #DefaLifeHastanesi #NarkozSaglikDergisi #NarkozSaglik,,,,2,"['dermatology', 'cilt', 'botoks', 'dolgu', 'ciltbakim', 'saglik', 'DrKivilcimCinkirOzsarac', 'DefaLifeHastanesi', 'NarkozSaglikDergisi', 'NarkozSaglik']"
Ne Haber,@nehaberajansi,2021-08-08T06:51:01.000Z,"8 Ağustos Pazar günü Nöbetçi Eczaneler

#siirt #nehaber #neajans #siirtnehaber #sağlık #eczane",,,,6,"['siirt', 'nehaber', 'neajans', 'siirtnehaber', 'sağlık', 'eczane']"
Yeni Çizgi Gazetesi,@yenicizgigazete,2021-08-11T22:34:34.000Z,"Korona virüsten 128 kişi hayatını kaybetti 

https://yenicizgihaber.com/haber/korona-virusten-128-kisi-hayatini-kaybetti-haberi-153860.html… 
@yenicizgigazete
 aracılığıyla 
#koronavirüs #virüs #sağlıkbakanlığı #sağlık #yenicizgigazete","Korona virüsten 128 kişi hayatını kaybetti
yenicizgihaber.com",,,3,"['koronavirüs', 'virüs', 'sağlıkbakanlığı', 'sağlık', 'yenicizgigazete']"
Mizgin Esmer,@MizginEsmer6,2021-08-10T07:13:01.000Z,"Binlerce #saglik çalışanı atama haberini bekliyor . #SnKocaAtamaMuejdesi 
@drfahrettinkoca
 @RTErdogan
 #SnKocaAtamaNeZmn",,,,1,"['saglik', 'SnKocaAtamaMuejdesi', 'SnKocaAtamaNeZmn']"
MedSina,@medsinaTR,2021-08-05T15:31:11.000Z,"MedSina, dünya çapında en iyi, güvenilir ve uygun maliyetli sağlık çözümlerini bulmanıza yardımcı olur. Tedavi öncesinde ve sonrasında en güvenilir tedavi deneyimlerini sunar.
.

.
 MedSina mobil uygulaması, App Store ve Google Play’de.
.
.
#sağlık #mobiluygulama #hızlı #guvenli",,,,,"['sağlık', 'mobiluygulama', 'hızlı', 'guvenli']"
Uzm. Hemş. Özlem Karagöl,@KaragolOzlem,2021-08-10T14:37:56.000Z,#altınbaşüniversitesi #ilkyardım #yardım #sağlık #hayat #yaşam #insan #doğrubilgi #dikkat #doğruolan #türkiye,,,,6,"['altınbaşüniversitesi', 'ilkyardım', 'yardım', 'sağlık', 'hayat', 'yaşam', 'insan', 'doğrubilgi', 'dikkat', 'doğruolan', 'türkiye']"
Turkishseafood.org,@turkishseafood,2021-08-13T05:50:24.000Z,"Böyle bir yemeğe kim hayır diyebilir ki? Güveç farkı ile sübye tarifimiz sizinle...

#TurkishSeafood #sağlık #balık #yemek #sübye #yemektarifi #güveç #balıktarifi #sübyegüveç",,,,2,"['TurkishSeafood', 'sağlık', 'balık', 'yemek', 'sübye', 'yemektarifi', 'güveç', 'balıktarifi', 'sübyegüveç']"
sankouniversitesi,@sankouniversite,2021-08-08T07:21:36.000Z,Bizi tüm sosyal medya hesaplarımızdan takip etmeyi unutmayın. #sankoüniversitesi #sankoüniversite #üniversite #sanko #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #lisansüstüeğitimenstitüsü #sağlıkhizmetlerimeslekyükseokulu #adayöğrenci #sosyalmedyahesapları,"0:43
127 views",,2,7,"['sankoüniversitesi', 'sankoüniversite', 'üniversite', 'sanko', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'lisansüstüeğitimenstitüsü', 'sağlıkhizmetlerimeslekyükseokulu', 'adayöğrenci', 'sosyalmedyahesapları']"
Gazette.com.tr,@GazetteGazete,2021-08-12T06:34:25.000Z,"Ankilozan spondilitin erken tanı ile tedavi edilebiliyor https://gazette.com.tr/Haber/saglik/ankilozan-spondilitin-erken-tani-ile-tedavi-edilebiliyor-76017…
#adana #HayırlıSabahlar #gundem #gunaydin #haber #haberler #yaşam #sağlık #doktor #hasta",,,,1,"['adana', 'HayırlıSabahlar', 'gundem', 'gunaydin', 'haber', 'haberler', 'yaşam', 'sağlık', 'doktor', 'hasta']"
Sağlık56,@SaglK56,2021-08-12T07:47:12.000Z,#siirt #sağlık,,,,,"['siirt', 'sağlık']"
