username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
GrowBizScotland,@growbizscotland,2021-08-12T12:38:21.000Z,"Young people are the future of our #rural communities. It's critical they have reasons to stay there, including encouraging & equipping them to run their own #businesses. Self-employment is an option for anyone of any age. http://growbiz.co.uk 
#InternationalYouthDay","GrowBiz | Home
The business support experts for anyone starting or growing a business in rural Scotland.
growbiz.co.uk",,,1,"['rural', 'businesses', 'InternationalYouthDay']"
rēd wireless,@redwirelessus,2021-08-11T16:41:24.000Z,"A 'sneak peek' into the #broadband realities some cities and local organizations have to deal with, a very different scenario than that from the marketing campaigns of big tech that actually prefer the 'status quo' over true #rural innovation ","Cox fights municipal private wireless in Tucson
Cox Communications regularly sends emails to Tucson city council members, challenging their new private wireless network and trying to persuade them to hire Cox for broadband expansion in the city.
fiercewireless.com",,,,"['broadband', 'rural']"
Jkund Productions,@JkundArt,2021-08-08T22:08:26.000Z,#sunflowers are blooming! #rural #countryphotography,,,,,"['sunflowers', 'rural', 'countryphotography']"
Irwin Automotive,@IrwinAutomotive,2021-08-08T14:35:03.000Z,"What do you think? New slogan for the Irwin Automotive 'toe' truck? 

#autopuns #puns #towtruck #meme #auotmeme #IrwinAuto #Manitoba #Saskatchewan #rural",,,,,"['autopuns', 'puns', 'towtruck', 'meme', 'auotmeme', 'IrwinAuto', 'Manitoba', 'Saskatchewan', 'rural']"
SCPD,@scd_planning,2021-08-12T15:10:35.000Z,"Thanks for the support 
@OMAFRA
 and 
@ONgov
 for some important projects! 
@AndriaBitton
 
@SEDRD
 @UofGuelphOAC
 @uofg
 #rural #COVID19 

Governments Supporting Mental Health for Farming  and Rural Communities https://news.ontario.ca/en/release/1000718/governments-supporting-mental-health-for-farming-and-rural-communities…",,,,2,"['rural', 'COVID19']"
Rubizmo,@rubizmo,2021-08-09T08:45:36.000Z,"A vibrant #Business #Environment is one of the basic requirements for a successful business and especially in #rural areas each entrepreneur should be aware of the critical external factors!

Read more about it: 
https://fal.cn/3hjhO

#H_2020 #EU2020 #RuralDevelopment #Success",,,,7,"['Business', 'Environment', 'rural', 'H_2020', 'EU2020', 'RuralDevelopment', 'Success']"
Rural Assembly,@RuralAssembly,2021-08-09T21:00:43.000Z,"Whitney Kimball Coe reflects on sending her daughters to school while the pandemic continues, and asks how we harness both anger and grace in the process. #backtoschool #covid19 #rural #tennessee #moms #parenthood #masks #vaccine","Back to School: Covid Walks These Halls — Rural Assembly
Whitney Kimball Coe reflects on sending her children back to school as the pandemic continues, and asks how we harness both anger and grace.
ruralassembly.org",,7,9,"['backtoschool', 'covid19', 'rural', 'tennessee', 'moms', 'parenthood', 'masks', 'vaccine']"
RHIhub,@ruralhealthinfo,2021-08-12T17:04:12.000Z,"Hunger, Poverty, and Health During COVID-19: Spotlight: #Rural Communities https://bit.ly/3m3Ef4d",,,,,['Rural']
TruckFarm,@TruckFarmCanada,2021-08-11T20:28:43.000Z,So. Many. Elderberries. #missionpossible #strathconafarm #elderberries #rural #countrylife #preserves https://instagram.com/p/CScpILyBiJ5/?utm_medium=twitter…,,,,,"['missionpossible', 'strathconafarm', 'elderberries', 'rural', 'countrylife', 'preserves']"
RuralMentalWellness,@ruralwellness,2021-08-09T23:00:16.000Z,"Looking for some mental health resources for an isolated senior in your life? 

In our Rural Mental Wellness Toolkit, you can find resources that provide extra support for seniors.

Check it out —https://ruralmentalwellness.com/caring-for-seniors/…

#seniors #mentalwellness #rural #rurallife #ruralliving",,,,6,"['seniors', 'mentalwellness', 'rural', 'rurallife', 'ruralliving']"
Tracey Cockburn,@grangealpacas,2021-08-07T20:58:57.000Z,Beautiful skies today #grange_alpacas #rural Leicestershire #leicestershire #eastmidlands #england #thegreatoutdoors #diversification #followtheleader,,,,,"['grange_alpacas', 'rural', 'leicestershire', 'eastmidlands', 'england', 'thegreatoutdoors', 'diversification', 'followtheleader']"
SBA Utah,@SBA_Utah,2021-08-12T22:39:07.000Z,"In two weeks: SBA and 
@USDA
 are teaming up for a webinar about small businesses in #rural communities! Learn about resources to help you launch or expand a business, get counseling, access capital, recover from disasters and more. 

Register here:","SBA Celebrates Rural Entrepreneurship
SBA celebrates rural entrepreneurship. Learn how businesses are pivoting.
eventbrite.com",,,,['rural']
Mike Pellinni,@MikePellinni,2021-08-10T13:15:12.000Z,#autumnal #rural #landscape at #sunrise. beautiful #mountainous #countryside in late autumn season. empty fields. trees in red and orange foliage. hazy atmosphere https://stock.adobe.com/images/autumnal-rural-landscape-at-sunrise-beautiful-mountainous-countryside-in-late-autumn-season-empty-fields-trees-in-red-and-orange-foliage-hazy-atmosphere/448366409…,,,,,"['autumnal', 'rural', 'landscape', 'sunrise', 'mountainous', 'countryside']"
"District Collector, Trichy - Official",@Collector_Try,2021-08-07T16:03:15.000Z,"#Tiruchirappalli #VaccinationAlert

#Tiruchirappalli #Rural Areas and #TiruchirappalliCorporation - Vaccination Camp details. 

Date : 08.08.2021

#LetsVaccinateTrichy #Trichy",,3,8,29,"['Tiruchirappalli', 'VaccinationAlert', 'Tiruchirappalli', 'Rural', 'TiruchirappalliCorporation', 'LetsVaccinateTrichy', 'Trichy']"
Steve7,@Stevewhy7,2021-08-11T06:08:05.000Z,"Today’s Post 
  
#signposts
#fingerposts
#letsgowalking
#yourcountryside 
#osmaps
#EnglishPastoral
#countryside
#rural
#ruralphotography",,,,,"['signposts', 'fingerposts', 'letsgowalking', 'yourcountryside', 'osmaps', 'EnglishPastoral', 'countryside', 'rural', 'ruralphotography']"
Terrilee Kelford,@TerrileeKelford,2021-08-11T02:14:14.000Z,"Making hidden homelessness visible..the faces of rural homelessness (with video). 

#rural #homelessness","WITH VIDEO: Faces of the housing crisis in the Ottawa Valley
Lack of affordable housing has left many with little options.
insideottawavalley.com",,1,,"['rural', 'homelessness']"
Dr Elizabeth Neary,@bethnearymd,2021-08-10T18:39:57.000Z,"Time to celebrate good news..Thanks to all senators from both parties that chose to put Americans first... includes broadband for #rural areas and long needed repairs of bridges, roads, etc.  #BipartisanInfrastructureDeal","The New York Times
@nytimes
 · Aug 10
The $1 trillion infrastructure bill passed by the Senate includes:
— About $110 billion for roads, bridges and transportation
— Billions of dollars more to prepare for the effects of climate change
— $65 billion for high-speed internet in underserved areas https://nyti.ms/3jGL6xu",,,,"['rural', 'BipartisanInfrastructureDeal']"
Anitra Nelson,@AnitraNelson,2021-08-11T06:09:18.000Z,"#cities 
@RMIT_CUR
 @MSSIMelb
 #Rural towns","Anitra Nelson
@AnitraNelson
 · Aug 11
Great approach for rethinking cities and even rural towns — https://ribaj.com/intelligence/rethink-2025-winners-tim-rodber-dominic-walker-greater-london-agriculture-agroecological-metropolitan-area…",,,,"['cities', 'Rural']"
Colin Griffiths,@RichGiftoflins,2021-08-07T10:00:53.000Z,"Yellow and red, Walcote Road, South Kilworth
.
#leicestershire #documentingbritain #rural #southkilworth #photographylovers #photooftheday #classiccars",,,,,"['leicestershire', 'documentingbritain', 'rural', 'southkilworth', 'photographylovers', 'photooftheday', 'classiccars']"
Aboriginal Congress of Alberta,@AboriginalCong1,2021-08-11T02:00:23.000Z,"A friendly reminder in case you missed this pre-register on Eventbrite to join the next Indigenous Conversation

#acaa
#indigenousconversations
#housingandhomelessness
#neyahawin
#reminders
#connect
#urban
#rural
#firstnations
#metis
#inuit 
#alberta",,,,,"['acaa', 'indigenousconversations', 'housingandhomelessness', 'neyahawin', 'reminders', 'connect', 'urban', 'rural', 'firstnations', 'metis', 'inuit', 'alberta']"
Andrew Walding,@awalding,2021-08-10T13:30:07.000Z,Are you a small #rural service provider that needs to assess your #security vulnerabilities and posture?  We have a cost effective solution for you: read more here:  https://cellstream.com/csiconsulting/563-security-services…,,,,,"['rural', 'security']"
Anthony Reinhart,@ajreinhart,2021-08-11T02:49:21.000Z,"A deer stares me down along Concession 10 of Billings Township, on Manitoulin Island, Ontario.
.
. 
#deer #wildlife #wildlifephotography #animal #woods #nature #rural #country #countryroads #manitoulinisland #manitoulin #ontario #canada https://instagr.am/p/CSasIY6AenL/",,,,8,"['deer', 'wildlife', 'wildlifephotography', 'animal', 'woods', 'nature', 'rural', 'country', 'countryroads', 'manitoulinisland', 'manitoulin', 'ontario', 'canada']"
Marco Merafina,@MarcoMerafina,2021-08-11T19:34:18.000Z,"The perfect storm behind an abandoned cottage, a joy for the eyes and a real fortune to be there at that moment!  #Nature #Outdoors #Building #Countryside #Rural #Housing #Hut","ClickASnap
The perfect storm behind an abandoned cottage, a joy for the eyes and a real fortune to be there at that moment!
clickasnap.com",,,,"['Nature', 'Outdoors', 'Building', 'Countryside', 'Rural', 'Housing', 'Hut']"
JHWalter LLP,@JHWalter,2021-08-09T17:45:04.000Z,"Bishop Bridge, Market Rasen | Guide price £975,000 https://bit.ly/3lJkT44 #rural #property #countrylife",,,,,"['rural', 'property', 'countrylife']"
John White,@RuralED,2021-08-11T20:45:21.000Z,"""Everything goes better with robots."" Students accelerate learning in science and computer coding at summer camps in the rural NY Adirondacks. https://bit.ly/3jK9Ncl #rural #STEM #edtech","Summer workshops give students a taste of the sciences
TICONDEROGA | Everything goes better with robots, including a four-day summer camp where students built cars out of legos, programmed them to move and maneuver, and then put them to the test in a...
suncommunitynews.com",,,1,"['rural', 'STEM', 'edtech']"
Kevin Owens,@Gsxr1000UKKO,2021-08-11T16:51:46.000Z,Small furry visitor to back door ;) #rural #countryside #weasel #mustelid,"0:22
166 views",1,1,13,"['rural', 'countryside', 'weasel', 'mustelid']"
Andy Drane,@renewableexpert,2021-08-12T17:37:01.000Z,"Goodbye Aunt Sally.

#scotland #scottishborders #dailywalk #lawyer #law #scotslaw #scotslawyer #rural #ruralbusiness #healthcare #nhs #renewables #propertydevelopment #photography #andydrane",,,,1,"['scotland', 'scottishborders', 'dailywalk', 'lawyer', 'law', 'scotslaw', 'scotslawyer', 'rural', 'ruralbusiness', 'healthcare', 'nhs', 'renewables', 'propertydevelopment', 'photography', 'andydrane']"
Sami,@YachiAbunai,2021-08-13T00:16:59.000Z,"#rural buy not really.
#farmlife almost in the middle of the town",,,,,"['rural', 'farmlife']"
TheCampingDirectory,@Camping_Direct,2021-08-10T09:00:27.000Z,"If you are looking for glamping accommodation, a countryside setting and peace and quiet, then book your stay at Dawn Chorus Holidays in Suffolk.
http://camping-directory.uk/2881
#Glamping #Holiday #ShepherdsHut #Lodge #Tranquil #Rural #Countryside #Family #Relax #Barsham #Suffolk",,,1,1,"['Glamping', 'Holiday', 'ShepherdsHut', 'Lodge', 'Tranquil', 'Rural', 'Countryside', 'Family', 'Relax', 'Barsham', 'Suffolk']"
RSKS INDIA,@RSKSINDIA,2021-08-11T18:16:40.000Z,"Medical Kit Distribution To Health Centers !!!

Rajasthan Samgrah Kalyan Sansthan is distributing medical items to the people working at the frontline.

#medical #rsks #ngo #smile #kit #charity #relief #work #RsksIndia #rural #villages #hospital #masks #health #corona #wave",,,,,"['medical', 'rsks', 'ngo', 'smile', 'kit', 'charity', 'relief', 'work', 'RsksIndia', 'rural', 'villages', 'hospital', 'masks', 'health', 'corona', 'wave']"
urumakattu,@urumakattu,2021-08-07T04:28:29.000Z,"Dear 
@elonmusk
 is it Possible #Tesla for rural india?

#rural #india",,,,,"['Tesla', 'rural', 'india']"
Ganadería y Agricultura,@GanaderiayAgro,2021-08-12T20:05:08.000Z,"Black Hereford 

#Agricultura #Ganadería #Granjas #GanaderosPorElMundo #AgricultoresdelMundo #PostalesdeCampo #Rural #Agricultores #Ganaderos #Razas #Semillas #Genética #Tecnología #Borregos #Campo #Ranchos #Productores #cebu #Tractores",,,4,11,"['Agricultura', 'Ganadería', 'Granjas', 'GanaderosPorElMundo', 'AgricultoresdelMundo', 'PostalesdeCampo', 'Rural', 'Agricultores', 'Ganaderos', 'Razas', 'Semillas', 'Genética', 'Tecnología', 'Borregos', 'Campo', 'Ranchos', 'Productores', 'cebu', 'Tractores']"
BroadbandCommunities,@bbcmag,2021-08-12T18:22:51.000Z,"@USDA
 has doled out $167 million for #rural #broadband projects to entities in 12 states as part of the second round of the $550 million ReConnect program http://bit.ly/3yOmiu0.","USDA Invests $167 Million in High-Speed Broadband in 12 States
WASHINGTON, Aug. 11, 2021 – Agriculture Secretary Tom Vilsack today announced that the United States Department of Agriculture (USDA) is investing $167 million in 12 states to deploy broadband...
usda.gov",,,,"['rural', 'broadband']"
Panagiotis Tsakos,@pt_photography,2021-08-09T22:00:40.000Z,"Ceremony in progress

#interior #interiors #inner #in #design #designer #interiordesigner #decor #decoration #decorator #structure #theme #concept #architect #architecture #architecturephotography #interiorphotography #urban #rural #house #home #cottage #space #peace #calm #condo",,,1,,"['interior', 'interiors', 'inner', 'in', 'design', 'designer', 'interiordesigner', 'decor', 'decoration', 'decorator', 'structure', 'theme', 'concept', 'architect', 'architecture', 'architecturephotography', 'interiorphotography', 'urban', 'rural', 'house', 'home', 'cottage', 'space', 'peace', 'calm', 'condo']"
VaxBLR,@vaxblr,2021-08-13T04:30:04.000Z,"18-44 #RURAL #Bengaluru #CovidVaccine Availability for 13/08 at 10:00AM
FREE Slots 
#COVISHIELD - Dose1:0, Dose2:1
#COVAXIN - Dose1:0, Dose2:1
PAID Slots 
#COVAXIN - Dose1:41, Dose2:48",,,,,"['RURAL', 'Bengaluru', 'CovidVaccine', 'COVISHIELD', 'COVAXIN', 'COVAXIN']"
Arno Jacobs,@_Arno_Jacobs,2021-08-12T15:28:16.000Z,"These days, rice is increasingly harvested using heavy machinery. However, quite a few people still harvest everything by hand, as was the   #Countryside #Farm #Rural #Human #Bird #Thailand. #Surin #Riceharvest #Ricepaddy","ClickASnap
These days, rice is increasingly harvested using heavy machinery. However, quite a few people still harvest everything by hand, as was the case here. This was some of the hardest and hottest work I...
clickasnap.com",,,,"['Countryside', 'Farm', 'Rural', 'Human', 'Bird', 'Thailand', 'Surin', 'Riceharvest', 'Ricepaddy']"
VaxBLR,@vaxblr,2021-08-11T10:30:04.000Z,"18-44 #RURAL #Bengaluru #CovidVaccine Availability for 11/08 at 04:00PM
FREE Slots 0
PAID Slots 0",,,,,"['RURAL', 'Bengaluru', 'CovidVaccine']"
VaxBLR,@vaxblr,2021-08-11T09:00:04.000Z,"45+ #RURAL #Bengaluru #CovidVaccine Availability for 11/08 at 02:30PM
FREE Slots 0
PAID Slots 0",,,,,"['RURAL', 'Bengaluru', 'CovidVaccine']"
Brightshire,@BrightshireHQ,2021-08-07T08:01:00.000Z,"The team at 
@BrightshireHQ
 are supporting #Farm24! #Agriculture #Farming #Rural #Business",,,,,"['Farm24', 'Agriculture', 'Farming', 'Rural', 'Business']"
Callum B. Towse,@Towsey2,2021-08-11T17:02:30.000Z,"That stare...!
••••••
#horse #field #white #grey #gray #black #landscape #green #grass #sky #autumn #moody #brown #yellow #rural",,,,,"['horse', 'field', 'white', 'grey', 'gray', 'black', 'landscape', 'green', 'grass', 'sky', 'autumn', 'moody', 'brown', 'yellow', 'rural']"
VaxBLR,@vaxblr,2021-08-11T09:30:04.000Z,"18-44 #RURAL #Bengaluru #CovidVaccine Availability for 11/08 at 03:00PM
FREE Slots 0
PAID Slots 0",,,,,"['RURAL', 'Bengaluru', 'CovidVaccine']"
UTA Jordan,@jordan_uta,2021-08-12T11:05:31.000Z,Madaba is a combination of rural home life and a hot spot for religious tourism. Known as the “City of Mosaics” Madaba is the cultural epicenter for Byzantine and Umayyad mosaics. #Madaba #Jordan #rural #religious #spot #tourism #mosaics #cultural #byzantine #shareyourjordan,,,,2,"['Madaba', 'Jordan', 'rural', 'religious', 'spot', 'tourism', 'mosaics', 'cultural', 'byzantine', 'shareyourjordan']"
VaxBLR,@vaxblr,2021-08-11T08:30:07.000Z,"18-44 #RURAL #Bengaluru #CovidVaccine Availability for 11/08 at 02:00PM
FREE Slots 0
PAID Slots 0",,,,,"['RURAL', 'Bengaluru', 'CovidVaccine']"
Dying Breed,@DonSutt59868683,2021-08-05T22:16:45.000Z,#rural life,"0:22
6 views",1,,,['rural']
Brand Acceleration,@BrandCoachJim,2021-08-12T19:00:33.000Z,"""Some of America’s shrinking towns are trying to lure remote workers with cash. It’s not going so great.""

http://dlvr.it/S5XF89

#econdev #rural #workforce #resident #marketing #talent #sedctampa21 http://dlvr.it/S5XF8b",,,,,"['econdev', 'rural', 'workforce', 'resident', 'marketing', 'talent', 'sedctampa21']"
Dying Breed,@DonSutt59868683,2021-08-05T22:16:45.000Z,#rural life,"6 views
0:07 / 0:25",1,,,['rural']
VaxBLR,@vaxblr,2021-08-11T08:00:05.000Z,"45+ #RURAL #Bengaluru #CovidVaccine Availability for 11/08 at 01:30PM
FREE Slots 0
PAID Slots 0",,,,,"['RURAL', 'Bengaluru', 'CovidVaccine']"
Fiona M Marsden,@FionaMMarsden,2021-08-13T00:26:17.000Z,"On offer everywhere: $4.99
Reunion romance
Small town (I made it myself)
His & Hers Secrets
Doctor Nurse Romance
Annoyingly quirky townspeople
Snow in Australia
Possible Kangaroo sighting
Amazon Deal only in ANZ $2.99
https://books2read.com/AMatterof-Trust
#romance #rural #family",,,,,"['romance', 'rural', 'family']"
VaxBLR,@vaxblr,2021-08-11T05:00:04.000Z,"45+ #RURAL #Bengaluru #CovidVaccine Availability for 11/08 at 10:30AM
FREE Slots 0
PAID Slots 0",,,,,"['RURAL', 'Bengaluru', 'CovidVaccine']"
Ben Franklin NEPA,@BenFranklinNEP,2021-08-12T18:37:47.000Z,".
@SBAgov
 Awards Grant to Statewide Ben Franklin to Help #Underserved Communities Succeed--seeks to increase participation from #womenowned, #rural-based, and socially or economically disadvantaged small businesses.
https://bit.ly/2VHS6BX #BenFranklin4PA 
@StatewideBen
 @PADCEDnews","SBA Awards Grant to Statewide Ben Franklin to Help Underserved Communities Succeed - BFTP | NEP
The award will provide specialized training, mentoring and technical assistance for Pennsylvania businesses Contact: [email]  www.sba.gov/news   WASHINGTON 8/11/2021– The U.S. Small...
nep.benfranklin.org",,,,"['Underserved', 'womenowned', 'rural', 'BenFranklin4PA']"
VaxBLR,@vaxblr,2021-08-11T03:00:03.000Z,"45+ #RURAL #Bengaluru #CovidVaccine Availability for 11/08 at 08:30AM
FREE Slots 0
PAID Slots 0",,,,,"['RURAL', 'Bengaluru', 'CovidVaccine']"
Ganadería y Agricultura,@GanaderiayAgro,2021-08-12T16:45:10.000Z,"Black Hereford 

#Agricultura #Ganadería #Granjas #GanaderosPorElMundo #AgricultoresdelMundo #PostalesdeCampo #Rural #Agricultores #Ganaderos #Razas #Semillas #Genética #Tecnología #Borregos #Campo #Ranchos #Productores #cebu #Tractores",,,2,3,"['Agricultura', 'Ganadería', 'Granjas', 'GanaderosPorElMundo', 'AgricultoresdelMundo', 'PostalesdeCampo', 'Rural', 'Agricultores', 'Ganaderos', 'Razas', 'Semillas', 'Genética', 'Tecnología', 'Borregos', 'Campo', 'Ranchos', 'Productores', 'cebu', 'Tractores']"
VaxBLR,@vaxblr,2021-08-11T02:00:04.000Z,"45+ #RURAL #Bengaluru #CovidVaccine Availability for 11/08 at 07:30AM
FREE Slots 0
PAID Slots 0",,,,,"['RURAL', 'Bengaluru', 'CovidVaccine']"
Todd Klassy,@Todd_Klassy,2021-08-07T14:45:00.000Z,"A long, straight line of H-frame high voltage powerlines disappear into the distance near Big Sandy, Montana.

#electricity #electricalplant #stockphotos #stockphotography #greatplains #montana #rural #ruralamerica #vanishingpoint",,,,4,"['electricity', 'electricalplant', 'stockphotos', 'stockphotography', 'greatplains', 'montana', 'rural', 'ruralamerica', 'vanishingpoint']"
Steve7,@Stevewhy7,2021-08-10T06:08:05.000Z,"Today’s Post 
  #nofilter - you don't say 
#signposts
#fingerposts
#letsgowalking 
#yourcountryside 
#osmaps
#EnglishPastoral
#countryside
#rural
#ruralphotography 
#countrysideadventures    
#treesspass
#igdaily #photooftheday",,,,,"['nofilter', 'signposts', 'fingerposts', 'letsgowalking', 'yourcountryside', 'osmaps', 'EnglishPastoral', 'countryside', 'rural', 'ruralphotography', 'countrysideadventures', 'treesspass', 'igdaily', 'photooftheday']"
VaxBLR,@vaxblr,2021-08-11T11:30:05.000Z,"18-44 #RURAL #Bengaluru #CovidVaccine Availability for 11/08 at 05:00PM
FREE Slots 0
PAID Slots 0",,,,,"['RURAL', 'Bengaluru', 'CovidVaccine']"
VaxBLR,@vaxblr,2021-08-13T11:00:05.000Z,"45+ #RURAL #Bengaluru #CovidVaccine Availability for 13/08 at 04:30PM
FREE Slots 0
PAID Slots 
#COVAXIN - Dose1:50, Dose2:49",,,,,"['RURAL', 'Bengaluru', 'CovidVaccine', 'COVAXIN']"
Sofi Lestari,@LestariSofi_,2021-08-13T06:23:16.000Z,"This is from Derawan Island, East Kalimantan, Indonesia!  #Nature #Outdoors #Building #Water #Countryside #Sea #Ocean #Hut #Rural #Shoreline","ClickASnap
This is from Derawan Island, East Kalimantan, Indonesia!
clickasnap.com",,,,"['Nature', 'Outdoors', 'Building', 'Water', 'Countryside', 'Sea', 'Ocean', 'Hut', 'Rural', 'Shoreline']"
Atwoods Ranch & Home,@AtwoodsRanchHm,2021-08-12T17:30:06.000Z,"Don’t you just love watching chickens?  (and guineas, of course! )
: Instagram/jwstickels
#AtwoodsRanchAndHome #FarmLife #Chickens #GuineaFowl #ForTheLoveOfChickens #Rural #Homestead #BackyardFlock #Hens #FreeRangeChickens #ChickensLove #ChickensFarm #ChickenLife #Rooster","0:10
40 views",,1,1,"['AtwoodsRanchAndHome', 'FarmLife', 'Chickens', 'GuineaFowl', 'ForTheLoveOfChickens', 'Rural', 'Homestead', 'BackyardFlock', 'Hens', 'FreeRangeChickens', 'ChickensLove', 'ChickensFarm', 'ChickenLife', 'Rooster']"
VaxBLR,@vaxblr,2021-08-11T04:30:04.000Z,"18-44 #RURAL #Bengaluru #CovidVaccine Availability for 11/08 at 10:00AM
FREE Slots 0
PAID Slots 
#COVISHIELD - Dose1:4, Dose2:2",,,,,"['RURAL', 'Bengaluru', 'CovidVaccine', 'COVISHIELD']"
Nevit Dilmen,@nevitdilmen,2021-08-06T05:41:42.000Z,The latest Health Paper Daily! https://paper.li/nevitdilmen/1413056318?edition_id=f87f8ff0-f678-11eb-a05c-fa163eed9ef2… #rural #oud,"Biden-Harris Administration Provides $90 Million to Improve Health Care in Rural Communities
hhs.gov Funding will help rural communities combat opioid use disorders, other forms of substance use disorders and improve access to maternal and obstetrics care.
paper.li",,,,"['rural', 'oud']"
Atwoods Ranch & Home,@AtwoodsRanchHm,2021-08-12T17:30:06.000Z,"Don’t you just love watching chickens?  (and guineas, of course! )
: Instagram/jwstickels
#AtwoodsRanchAndHome #FarmLife #Chickens #GuineaFowl #ForTheLoveOfChickens #Rural #Homestead #BackyardFlock #Hens #FreeRangeChickens #ChickensLove #ChickensFarm #ChickenLife #Rooster","40 views
0:07 / 0:15",,1,1,"['AtwoodsRanchAndHome', 'FarmLife', 'Chickens', 'GuineaFowl', 'ForTheLoveOfChickens', 'Rural', 'Homestead', 'BackyardFlock', 'Hens', 'FreeRangeChickens', 'ChickensLove', 'ChickensFarm', 'ChickenLife', 'Rooster']"
Foley4Colorado,@FoleyCOhd14,2021-08-12T22:15:49.000Z,"Congressman Lamborn is urging the VA to prioritize care for rural veterans.
Yet it's his GOP that gutted rural medical support with their corporate healthcare racket. Wake up rural America! #Colorado #rural",,,1,1,"['Colorado', 'rural']"
VaxBLR,@vaxblr,2021-08-13T05:30:06.000Z,"18-44 #RURAL #Bengaluru #CovidVaccine Availability for 13/08 at 11:00AM
FREE Slots 
#COVAXIN - Dose1:0, Dose2:1
PAID Slots 
#COVAXIN - Dose1:40, Dose2:47",,,,,"['RURAL', 'Bengaluru', 'CovidVaccine', 'COVAXIN', 'COVAXIN']"
603PhotogDad,@JeremyJones603,2021-08-07T14:25:25.000Z,"Found this great vintage SnowCat yesterday out at Connolly Brothers Dairy Farm in Temple. They have a nice farm store and great ice cream!

#vintage #snowcat #farm #newhampshire #nh #rural #cows #country #machine #snowplow",,,,1,"['vintage', 'snowcat', 'farm', 'newhampshire', 'nh', 'rural', 'cows', 'country', 'machine', 'snowplow']"
VaxBLR,@vaxblr,2021-08-12T03:30:06.000Z,"18-44 #RURAL #Bengaluru #CovidVaccine Availability for 12/08 at 09:00AM
FREE Slots 
#COVISHIELD - Dose1:1, Dose2:0
PAID Slots 
#COVAXIN - Dose1:38, Dose2:48",,,,,"['RURAL', 'Bengaluru', 'CovidVaccine', 'COVISHIELD', 'COVAXIN']"
