username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
Arkanproje,@arkanproje,2021-08-10T07:10:02.000Z,"Reserve your office near the new global financial center
#Atasehir - #Istanbul
In installments for 24 months
Next to the metro station 
Contact us to get more information!
[phone]
[phone]",,,,,"['Atasehir', 'Istanbul']"
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-07T17:12:02.000Z,"Prayer times for Maghrib at 08:13 PM , #Istanbul",,,,,['Istanbul']
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-11T14:00:02.000Z,"Prayer times for Asr at 05:01 PM , #Istanbul",,,,,['Istanbul']
Aysel Ağca,@44Aysel44,2021-08-13T09:17:15.000Z,#Turkey #İstanbul -panorama #google earth-virtual travel #photo 44Aysel44 (10 August 2021),,,1,1,"['Turkey', 'İstanbul', 'google', 'photo']"
milagres dias,@diasmilagres44,2021-08-11T18:24:29.000Z,"Replying to 
@omanair","Excited #OmanAirHolidays #Istanbul 
@lakraghu",,,,[]
Discover Istanbul,@megapolistanbul,2021-08-10T07:38:07.000Z," Happy New Islamic Year!   1 Muharrem 1443. 

 The 'Blue Mosque' Around The Blue Sky... 

#HicriYılbaşı #IslamicNewYear 

 IG/fotozade | #Istanbul",Go Türkiye and 4 others,,3,7,"['HicriYılbaşı', 'IslamicNewYear', 'Istanbul']"
Abuhuraira,@iamhuraira,2021-08-08T04:57:15.000Z,"Gardening at the Backyard 
Farmer for an hour or two

Yes, We can easily produce  at our own backyard 

#AH #istanbul #Üsküdar #backyard #farming #organic #products",,,,1,"['AH', 'istanbul', 'Üsküdar', 'backyard', 'farming', 'organic', 'products']"
AllexDev,@Allex_Dev,2021-08-11T15:03:22.000Z,"Istanbul Bridge.
#RobloxDev 
#RobloxBuild
#Istanbul",,,10,3,"['RobloxDev', 'RobloxBuild', 'Istanbul']"
Mateo Lannister,@Mazzzzius,2021-08-10T18:28:08.000Z,Enjoying my day off in #Istanbul Let’s try the local cuisine #NobuTeam,,,,,"['Istanbul', 'NobuTeam']"
Şeymaaa,@seyma3889,2021-08-09T12:01:21.000Z,Is guc :) #pazartesi  #İstanbul,,,,5,"['pazartesi', 'İstanbul']"
Fayyaz Khan,@FayyazSpeaks,2021-08-06T01:22:44.000Z,"The very first #Milgem Corvette of Pakistan Navy, under construction at #Istanbul Shipyard, Turkey.
The project is progressing well.  

© BarbarosToprak2

#Pakistan #Turkey  ",,,,,"['Milgem', 'Istanbul', 'Pakistan', 'Turkey']"
Room Mate Hotels,@RoomMateHotels,2021-08-12T18:37:00.000Z,"If there were a word to define Room Mate Emir, it would be PASSION. Book now and we’ll show you what we mean  

#RoomMateHotels #ILoveRoomMate #Istanbul 
http://bit.ly/RMEmir_TWEN",,1,,6,"['RoomMateHotels', 'ILoveRoomMate', 'Istanbul']"
Aysel Ağca,@44Aysel44,2021-08-13T10:16:31.000Z,#Turkey #İstanbul #Beyazıt district -Grand Bazaar-entrance gate #google earth-virtual travel #photo 44Aysel44 (10 August 2021),,,1,1,"['Turkey', 'İstanbul', 'Beyazıt', 'google', 'photo']"
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-09T01:16:03.000Z,"Prayer times for Fajr at 04:17 AM , #Istanbul",,,,,['Istanbul']
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-09T14:01:02.000Z,"Prayer times for Asr at 05:02 PM , #Istanbul",,,,,['Istanbul']
Aysel Ağca,@44Aysel44,2021-08-13T09:13:10.000Z,#Turkey #İstanbul-ship passes through İstanbul bosphorus #google earth-virtual travel #Photo 44Aysel44 (10 August2021),,,1,1,"['Turkey', 'İstanbul', 'google', 'Photo']"
Ottoman Realestate,@ottomanesatate,2021-08-09T08:22:45.000Z,"Have a nice week ahead!
#istanbul #turkey 
#ottomanproperty 
#citizenshipoffer",,,,1,"['istanbul', 'turkey', 'ottomanproperty', 'citizenshipoffer']"
لينا شنك,@Linashannak,2021-08-10T13:17:12.000Z,"Posting this again. Please share with friends in #Turkey #Istanbul 

Help us find Husam Al-Khasawneh.",,,5,2,"['Turkey', 'Istanbul']"
Metehan Nazif,@MetehanNazif,2021-08-06T19:25:10.000Z,Old postcard from 1935. #Eyüp Sultan Mosque #İstanbul #Turkey Photo by   Nicholas V. Artamonof,,,,1,"['Eyüp', 'İstanbul', 'Turkey']"
panoramicrestaurant,@Panoramicresta1,2021-08-13T11:39:50.000Z,"Life is precious. Always remember you deserve the finest things in this world.If you’re in Istanbul, you deserve the finest restaurant with the best panoramic view of the city.

Reserve your table today!

Phone:[phone]
Whatsapp:[phone] 

#istanbul #restaurant",,,,,"['istanbul', 'restaurant']"
BLONDME,@blondme5i,2021-08-10T13:18:35.000Z,"Welcome home
#Paris2024 #İstanbul #Besiktas",,,2,5,"['Paris2024', 'İstanbul', 'Besiktas']"
Ari Mäki,@Aripmaki,2021-08-11T17:56:04.000Z,Finnish #Kone has great expertise in elevators in #Turkey   #Ankara metro stations but also in #Istanbul and in many hotels and official  buildings. More to come!,"Eyüp Yılmaz
@EyuYilmaz
 · Aug 11
Suomalaista osaamista tarjolla Turkin pääkaupungin Ankaran metroasemilla. #Kone hissit kuuluisia ja tunnettuja Turkissa. Melkein kuin Nokia ennen vanhaa.

#Kone #Turkki #Ankara",,,5,"['Kone', 'Turkey', 'Ankara', 'Istanbul']"
The HbK,@The5HbK,2021-08-06T16:02:38.000Z,"#Breaking: Another Video:

- A huge fire broke out at a logistics company in Istanbul.

#Turkey #Breakingnews #Istanbul","0:05
259 views
From 
International Leaks",,1,,"['Breaking', 'Turkey', 'Breakingnews', 'Istanbul']"
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-08T18:41:02.000Z,"Prayer times for Isha at 09:42 PM , #Istanbul",,,,,['Istanbul']
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-08T14:01:02.000Z,"Prayer times for Asr at 05:02 PM , #Istanbul",,,,,['Istanbul']
Aysel Ağca,@44Aysel44,2021-08-13T10:36:32.000Z,#Turkey #İstanbul #Galata Tower #google earth- virtual travel #photo 44Aysel44 (10 August 2021),,,1,1,"['Turkey', 'İstanbul', 'Galata', 'google', 'photo']"
Jawad Tashman,@TashmanJawad,2021-08-08T15:10:20.000Z,"Missing in Istanbul 
Hussam Ahmad Khasawneh
#istanbul
#Turkey #missing",,,,,"['istanbul', 'Turkey', 'missing']"
Turkey Study Center,@turkeystudycntr,2021-08-12T20:25:23.000Z,"Apply Now! 

TURKISH Course
YÖS Course
Educational Counseling
Discounted Fees for Universities

ONLINE TURKISH COURSE (http://turacoon.com)

 #istanbul #turkey #turkish #studyinturkey #languagelearning #istanbulkentüniversitesi #applynow",,,,2,"['istanbul', 'turkey', 'turkish', 'studyinturkey', 'languagelearning', 'istanbulkentüniversitesi', 'applynow']"
AYHAM,@2yham_d,2021-08-06T10:29:50.000Z,#Dark season 4 #izmir #istanbul,,,,2,"['Dark', 'izmir', 'istanbul']"
Ulli,@RealthingUlli,2021-08-06T17:39:05.000Z,Two  big explosions in #Istanbul 1/3,"From 
301",4,16,16,['Istanbul']
Mongi منجي,@Mongyto,2021-08-08T10:25:51.000Z,Little artist #turkey #istanbul #portrait 2014,,,,,"['turkey', 'istanbul', 'portrait']"
cano,@cano65687228,2021-08-10T11:02:15.000Z,YESS  #ghezzal #bjk #Besiktas #Transfers #İstanbul,,,,1,"['ghezzal', 'bjk', 'Besiktas', 'Transfers', 'İstanbul']"
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-07T18:42:01.000Z,"Prayer times for Isha at 09:43 PM , #Istanbul",,,,,['Istanbul']
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-10T14:00:02.000Z,"Prayer times for Asr at 05:01 PM , #Istanbul",,,,,['Istanbul']
Aysel Ağca,@44Aysel44,2021-08-13T10:34:42.000Z,#Turkey #İstanbul #Galata Tower #google earth-virtual travel #photo 44Aysel44 (10 August 2021),,,1,1,"['Turkey', 'İstanbul', 'Galata', 'google', 'photo']"
KeN,@MRS_1962,2021-08-13T15:52:15.000Z,"Visited the Crypto exchange #CaspiCoin in #Istanbul #Grandazaar 

#Bitcoin #pundix #SAFEMOON #BTC #XYM #ShibaCoin #wink #xvg #eth #shiba",,,,,"['CaspiCoin', 'Istanbul', 'Grandazaar', 'Bitcoin', 'pundix', 'SAFEMOON', 'BTC', 'XYM', 'ShibaCoin', 'wink', 'xvg', 'eth', 'shiba']"
Kwitter,@Kwitter12085169,2021-08-06T10:45:53.000Z,Massive fire erupts at a logistics company warehouse in #Turkish city of #Istanbul's #Esenyurt district,,1,1,2,"['Turkish', 'Istanbul', 'Esenyurt']"
turgutucbas,@turgutucbas2,2021-08-11T07:01:00.000Z,"Wu Just  this view in Balat ! İstanbul Turkey
komedi #komik #komikvideo #mizah #mizahtürkiye #komiktv #yaay #video #kiz #haha #istanbul #turizm #eglence #spor #oyun #hayvanlar #saglik #türkiye #guzel #günaydın #sevgi #yaaysaati #kiz #genç #fun #hayırlısabahlar",,,1,1,"['komik', 'komikvideo', 'mizah', 'mizahtürkiye', 'komiktv', 'yaay', 'video', 'kiz', 'haha', 'istanbul', 'turizm', 'eglence', 'spor', 'oyun', 'hayvanlar', 'saglik', 'türkiye', 'guzel', 'günaydın', 'sevgi', 'yaaysaati', 'kiz', 'genç', 'fun', 'hayırlısabahlar']"
Cavidan,@Cavidan27625683,2021-08-13T14:27:52.000Z,êſčòrțſ    There is always room at the top. #istanbul #adalar,"EDA
@RahimekzKoyuncu
 · 7h",,2,2,"['istanbul', 'adalar']"
OIC HALAL EXPO 2021,@HelalExpo,2021-08-09T14:34:47.000Z,"Herbal Farma  wish successful participation in the world's largest halal exhibition organized between 25-28 November .
  
#helalexpo2018 #helalexpo2019 #halalexpo2020 #halalexpo #halalexpo2021 #halalfood  #halalcosmetics  #helalmoney #helalthylifestyle  #islamicfinance
#istanbul",World Halal Summit and 5 others,,3,5,"['helalexpo2018', 'helalexpo2019', 'halalexpo2020', 'halalexpo', 'halalexpo2021', 'halalfood', 'halalcosmetics', 'helalmoney', 'helalthylifestyle', 'islamicfinance', 'istanbul']"
Ancient lstanbul_Turkey,@sonnurbabayigit,2021-08-10T13:13:21.000Z,"#istanbul #summer #SummerVibes #moodatistanbul #ancientcity #home #sea ""Let the sea, set you free."" Anonymous",,,,,"['istanbul', 'summer', 'SummerVibes', 'moodatistanbul', 'ancientcity', 'home', 'sea']"
mavi tasarım - değer katar...,@maviitasarim,2021-08-08T10:22:36.000Z,"Maske Tak / Wear a mask

#covit19
#masketak
#wearamask 
#elleriniyıka
#washyourhands 
#istanbul
#gaziantep
#trabzon
#arhavi
#rize",,,1,2,"['covit19', 'masketak', 'wearamask', 'elleriniyıka', 'washyourhands', 'istanbul', 'gaziantep', 'trabzon', 'arhavi', 'rize']"
Alejandro Hernández,@nitr0usmx,2021-08-09T21:33:20.000Z,Having a blast in #Istanbul ,,2,,13,['Istanbul']
Istanbul Prayer Time,@PrayeT_Istanbul,2021-08-07T01:13:03.000Z,"Prayer times for Fajr at 04:14 AM , #Istanbul",,,,,['Istanbul']
Aysel Ağca,@44Aysel44,2021-08-13T10:32:35.000Z,#Turkey #İstanbul #Galata Tower #google earth-virtual travel #photo 44Aysel44 (10 August 2021),,,1,1,"['Turkey', 'İstanbul', 'Galata', 'google', 'photo']"
Matar Proje Pazarlama,@Matarproje,2021-08-06T07:26:11.000Z,"Maiden's Tower

The Maiden's Tower, also known as Leander's Tower since the medieval Byzantine period, is a tower on a small islet at the southern entrance of the Bosphorus strait 200 m from the coast of Üsküdar in Istanbul, Turkey.

#maidenstower #kızkulesi #istanbul #üsküdar",,,,,"['maidenstower', 'kızkulesi', 'istanbul', 'üsküdar']"
Oman Air,@omanair,2021-08-10T08:01:15.000Z,"Good news travels fast, especially between good friends. Tag your favourite someone for a chance to win a 7-night package to #Istanbul just for the two of you, courtesy of Oman Air Holidays. Includes flight tickets, hotel, breakfast & transfers. Tag them with #OmanAirHolidays.",,84,18,56,"['Istanbul', 'OmanAirHolidays']"
walkonİSTANBUL,@walkonistanbul,2021-08-09T06:07:46.000Z,"Beykoz Mecidiye Pavilion is the first masonry building of the Bosphorus, built in a new style, and has artistic value with its architectural features. Details in Turkish.
#walkonİSTANBUL #DigitalGuide #Architecture #İstanbul #Beykoz
@walkonturkey","Beykoz Mecidiye Kasrı
Osmanlı devrinden kalan ve Dolmabahçe Sarayı ve Beylerbeyi Sarayı’ndan da önce yaptırılan Beykoz Mecidiye Kasrı, İstanbul’un eski kasırlarındandır. Boğaz’ın Anadolu kıyısında, Beykoz’da, Hünkâr...
walkon.istanbul",,1,2,"['walkonİSTANBUL', 'DigitalGuide', 'Architecture', 'İstanbul', 'Beykoz']"
Jasmine Seymour(Trans rights are human rights!),@SeymourJasmine,2021-08-08T23:52:08.000Z,"My beautiful family,miss you so much!#İstanbul,#family,#Turkey",,,,,"['İstanbul', 'family', 'Turkey']"
Sadia,@DiaIfb,2021-08-11T15:50:32.000Z,"İstanbul Sarıyer'de orman yangini

 Forest Fire in Sariyer; Istanbul Turkey

Wildfire burn through Forests

#İstanbul 
#GreeceFires 
#Kastamonusel
#Kastamonu
#benimrektörümRTE

 Watch Full Video on YouTube 
https://youtu.be/0MQcJNh4qw8",,1,4,8,"['İstanbul', 'GreeceFires', 'Kastamonusel', 'Kastamonu', 'benimrektörümRTE']"
