username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
bahattin düzgün,@BahattinDuzgun,2021-08-05T12:51:32.000Z,"SASANTEK Firmamız IDEF 2021
15'inci Uluslararası Savunma Sanayii Fuarında!
17-20 Ağustos tarihleri arasında standımızı ziyaret edebilirsiniz
http://sasantek.com
#sasantek #savunmasanayi #savunmasanayii #askerisınıfgösterge #askerikontrolcü #askerieğimsensörü #idef #fuar #fair",,,,1,"['sasantek', 'savunmasanayi', 'savunmasanayii', 'askerisınıfgösterge', 'askerikontrolcü', 'askerieğimsensörü', 'idef', 'fuar', 'fair']"
LİLAV KİTABEVİ,@lilavkitabevi,2021-08-08T08:35:05.000Z,"@lisyayinevi
 @omeredilsoz
 #pirtûk #pirtûkênkurdî #pirtûkênnû #pirtûkfiroş #fuar #kitapönerisi",,,1,9,"['pirtûk', 'pirtûkênkurdî', 'pirtûkênnû', 'pirtûkfiroş', 'fuar', 'kitapönerisi']"
paintistanbul & TURKCOAT,@turkcoat,2021-08-12T07:39:43.000Z,"2022 yılında da aynı heyecanla düzenlenecek olan paintistanbul & Turkcoat daha fazla yenilikleriyle ve sanal fuar platformu ile sektör profesyonellerine eşsiz bir deneyim sunmaya hazırlanıyor. 

#paintistanbul #turkcoat #boyasanayi #fuar #exhibition #paintindustry #paint #boya",,,,1,"['paintistanbul', 'turkcoat', 'boyasanayi', 'fuar', 'exhibition', 'paintindustry', 'paint', 'boya']"
Motobike Istanbul,@motobikeist,2021-08-11T06:48:31.000Z,"Efsanevi İngiliz motosiklet yarışçısı Barry Sheene onuruna üretilen Icon Sheen, 250 beygir gücüne ve 1400 cc motora sahip. Sadece 52 adet üretilen bu motosiklet fiyatı: 160B USD #barrysheene #motor #motosiklet #fuar #motobikeistanbul",,,,,"['barrysheene', 'motor', 'motosiklet', 'fuar', 'motobikeistanbul']"
TG Expo Uluslararası Fuarcılık,@TGEXPO_OFFICIAL,2021-08-12T09:23:52.000Z,"Gıda Teknolojilerinin Avrupa Merkezi

Fi Europe, Hi Europe ile birlikte 30 Kasım - 2 Aralık 2021 tarihleri arasında kapılarını açmaya hazırlanıyor.

 İletişim: [email]

#tgexpo #fieurope #food #ingredients #beverage #foodingredients #fair #exhibition #fuar #gıda",,,1,1,"['tgexpo', 'fieurope', 'food', 'ingredients', 'beverage', 'foodingredients', 'fair', 'exhibition', 'fuar', 'gıda']"
Artkim,@artkimexpo,2021-08-10T07:43:16.000Z,"Putech Eurasia 2021 Fuarı’na Toteks firmasının katılımını duyurmaktan mutluluk duyarız.

We are proud to announce that Toteks has become a part of Putech Eurasia 2021 Exhibition.

#putech #poliüretan #fuar #istanbulfuarmerkezi #polyurethaneindustry #exhibition #polyurethane",,,,1,"['putech', 'poliüretan', 'fuar', 'istanbulfuarmerkezi', 'polyurethaneindustry', 'exhibition', 'polyurethane']"
Autoshow Mobility 2021,@AutoshowODD,2021-08-10T08:30:00.000Z,"Bu sene ilk kez dijital olarak gerçekleştireceğimiz autoshow 2021 mobility fuarımızın destekçilerinden Continental’e teşekkürlerimizi sunarız.

#Autoshow2021Mobility #Autoshow #Fuar #Continental 
@odd_otomotiv
  @ContiLastik",,,,,"['Autoshow2021Mobility', 'Autoshow', 'Fuar', 'Continental']"
Autoshow Mobility 2021,@AutoshowODD,2021-08-13T08:30:00.000Z,"Gün içerisinde zamanınızı verimli kullanabilecek ve çok daha fazla araçla tanışma fırsatı bulabileceksiniz.
 
#Autoshow2021Mobility #Autoshow #Araba #Otomobil #Fuar",,,1,1,"['Autoshow2021Mobility', 'Autoshow', 'Araba', 'Otomobil', 'Fuar']"
alexfuar,@alexfuar,2021-08-09T02:08:03.000Z,"Toda la información sobre la matrícula de la 
@UNIVERSIDAD_PMA
  CRU de #colon ya esta disponible en #instagram en la pagina del #FUAR.
@grupo_fuar
Comparte y dale ",,,5,,"['colon', 'instagram', 'FUAR']"
İstanbul Gelişim Üniversitesi,@gelisimedu,2021-08-06T09:26:38.000Z," Tercih süreci devam ediyor,  alanında uzman tercih danışmanları ve akademisyenlerimizle birlikte İGÜ Tercih ve Tanıtım Günlerine seni de bekliyoruz 

 28 Temmuz - 20 Ağustos

 Gelişim Tower

#ilktercihimgelişim #tercih #tanıtım #tercihvetanıtımgünleri #fuar #tercihfuarı","0:38
215 views",1,3,4,"['ilktercihimgelişim', 'tercih', 'tanıtım', 'tercihvetanıtımgünleri', 'fuar', 'tercihfuarı']"
Filika Haber,@filikahaber,2021-08-13T13:01:12.000Z,"Uluslararası Savunma Sanayii Fuarı'nın 15.'si, 17-20 Ağustos'ta gerçekleşecek

#filikahaber #haber #savunma #msb #türkiye #fuar #savunmasanayii #SonDakika #dünya #tsk","Uluslararası Savunma Sanayii Fuarı'nın 15.'si, 17-20 Ağustos'ta gerçekleşecek - Filika Haber
Türk savunma sanayisinin son dönemde geliştirdiği ürünlerin vitrine çıkacağı 15. Uluslararası Savunma Sanayii Fuarı (IDEF 2021) 17-20 Ağustos'ta
filikahaber.com",,,,"['filikahaber', 'haber', 'savunma', 'msb', 'türkiye', 'fuar', 'savunmasanayii', 'SonDakika', 'dünya', 'tsk']"
LİLAV KİTABEVİ,@lilavkitabevi,2021-08-09T10:08:49.000Z,"@aram_yayinevi
 #yenikitap #kitapönerisi #pirtûkênnû #pirtûkfiroş #fuar #kitapokuyalım #indirim",,,3,2,"['yenikitap', 'kitapönerisi', 'pirtûkênnû', 'pirtûkfiroş', 'fuar', 'kitapokuyalım', 'indirim']"
FUARoficial,@GrupoFUAR,2021-08-09T02:09:10.000Z,"Toda la información sobre la matrícula de la 
@UNIVERSIDAD_PMA
  CRU de #colon ya esta disponible en #instagram en la pagina del #FUAR.
@grupo_fuar
Comparte y dale ",,,5,,"['colon', 'instagram', 'FUAR']"
Autoshow Mobility 2021,@AutoshowODD,2021-08-11T08:30:00.000Z,"Bu sene ilk kez dijital olarak gerçekleştireceğimiz autoshow 2021 mobility fuarımızın destekçilerinden İpsos’a teşekkürlerimizi sunarız.

#Autoshow2021Mobility #Autoshow #Fuar #Ipsos 
@ODD_Otomotiv
 @IpsosTurkiye",,,,,"['Autoshow2021Mobility', 'Autoshow', 'Fuar', 'Ipsos']"
Otometre,@otometre1,2021-08-11T12:26:19.000Z,"Nurol Yörük/NMS4 Japonya'da Final de
https://otometre.com/2021/08/nurol-yoruknms4-japonyada-final-de.html…
#yerli #milli #YerliveMilliSanayi #savunma #defence #nurol #makina #makine #4x4 #4wd #yörük #nms #nms4 #Japonya #Japan #final #Ankara #Nurolmakina #dsei #fuar #etkinlik #Ankara #idef #zırhlı #araç #araba #taktik",,,,1,"['yerli', 'milli', 'YerliveMilliSanayi', 'savunma', 'defence', 'nurol', 'makina', 'makine', '4x4', '4wd', 'yörük', 'nms', 'nms4', 'Japonya', 'Japan', 'final', 'Ankara', 'Nurolmakina', 'dsei', 'fuar', 'etkinlik', 'Ankara', 'idef', 'zırhlı', 'araç', 'araba', 'taktik']"
Artkim,@artkimexpo,2021-08-12T07:38:54.000Z,"2022 yılında da aynı heyecanla düzenlenecek olan paintistanbul & Turkcoat daha fazla yenilikleriyle ve sanal fuar platformu ile sektör profesyonellerine eşsiz bir deneyim sunmaya hazırlanıyor. 

#artkim #bosad #paintistanbul #turkcoat #boyasanayi #fuar #exhibition #paintindustry",,,,,"['artkim', 'bosad', 'paintistanbul', 'turkcoat', 'boyasanayi', 'fuar', 'exhibition', 'paintindustry']"
Cnr Pet Show,@cnrpetshow,2021-08-13T09:25:56.000Z,"26-29 Ağustos 2021 tarihlerinde neden mi Pet Show Fuarı’na katılmalısınız? İşte sebepleri!

#pet #petshop #petshow #petaksesuar #evcilhayvan #veteriner #petaccessories #petlovers #fuar #organizasyon #exhibition #pomeranian #hayvansever #mama",,1,,,"['pet', 'petshop', 'petshow', 'petaksesuar', 'evcilhayvan', 'veteriner', 'petaccessories', 'petlovers', 'fuar', 'organizasyon', 'exhibition', 'pomeranian', 'hayvansever', 'mama']"
elaziginsesi,@elaziginsesi1,2021-08-12T13:36:10.000Z,"Gıda sektörü ve kümesine yönelik “Hibrit Fuar”  https://elaziginsesi.com/gida-sektoru-ve-kumesine-yonelik-hibrit-fuar/14154/… 
#elazig #haber #haberler #sondakika #gundem #ekonomi #etso #hibrit #fuar","Gıda sektörü ve kümesine yönelik ""Hibrit Fuar""
Pullman İstanbul Kongre Merkezi Fuar Alanı'nda, Elazığ Ticaret ve Sanayi Odası'nın dış ticaretle ilgili çözüm ortağı Tradevalley Hibrit Fuar Etkinliği düzenlenecek
elaziginsesi.com",,,,"['elazig', 'haber', 'haberler', 'sondakika', 'gundem', 'ekonomi', 'etso', 'hibrit', 'fuar']"
Sude Yayıncılık & Ajans,@sude_yayincilik,2021-08-11T06:45:08.000Z,"Packworld Türkiye Dergisi 199. Haziran Sayısı Gümüşhane Organize Sanayi Bölgesine Dağıtıldı.

#dergi #ambalaj #plastik #paketleme #fuar #tanıtım #reklam #ajans #graphic #design #bülten #haber #röportaj #soru #cevap #medya #türkiye #reklam #haber #dağıtım #sektöreldergi #gıda",,,,,"['dergi', 'ambalaj', 'plastik', 'paketleme', 'fuar', 'tanıtım', 'reklam', 'ajans', 'graphic', 'design', 'bülten', 'haber', 'röportaj', 'soru', 'cevap', 'medya', 'türkiye', 'reklam', 'haber', 'dağıtım', 'sektöreldergi', 'gıda']"
Cnr Pet Show,@cnrpetshow,2021-08-12T17:02:12.000Z,#pet #petshop #petshow #petaksesuar #evcilhayvan #veteriner #petaccessories #petlovers #fuar #organizasyon #exhibition #pomeranian #hayvansever #mama,,,,,"['pet', 'petshop', 'petshow', 'petaksesuar', 'evcilhayvan', 'veteriner', 'petaccessories', 'petlovers', 'fuar', 'organizasyon', 'exhibition', 'pomeranian', 'hayvansever', 'mama']"
Tokat Tarım Fuarı,@tokattarimfuari,2021-08-08T14:32:43.000Z,"28 Eylül’de tarım ile teknolojiyi Tokat’ta buluşturuyoruz ! 

Bu buluşmada yer almak için http://parsfuarcilik.com.tr adresinden başvuru yapabilirsiniz.

#tokat #gıda #tarım #hayvancılık #yöresellezzetler #fuar #tarımfuarı",,,,1,"['tokat', 'gıda', 'tarım', 'hayvancılık', 'yöresellezzetler', 'fuar', 'tarımfuarı']"
AYMOD,@cnraymod,2021-08-11T12:02:57.000Z,#aymod #cnraymod #fuar #ayakkabı #yenisezon #tasarim #deri #stil #shoes #fair #shoesfair #moda #footwear #footwearfair,,,,1,"['aymod', 'cnraymod', 'fuar', 'ayakkabı', 'yenisezon', 'tasarim', 'deri', 'stil', 'shoes', 'fair', 'shoesfair', 'moda', 'footwear', 'footwearfair']"
Endless Fairs TR,@endlessfairs_tr,2021-08-10T16:44:07.000Z,"Dijital ve hibrit etkinliklerimizle, geleneksel etkinliklere kıyasla daha fazla insanı bir araya getirebilir ve daha kolay erişilebilir organizasyonlar düzenleyebilirsiniz.",,1,,,[]
Endless Fairs TR,@endlessfairs_tr,2021-08-10T16:44:09.000Z,"Etkinliklerimizde geleneksel etkinliklere kıyasla stant sayısının %100 arttığını biliyor muydunuz? 

#sanalfuar #onlinefuar #webinar #sanalkonferans #b2b #networking #toplantı #sanaltoplantı #seminer #fuar #festival #hibritfuar #endlessfairs",,,,,"['sanalfuar', 'onlinefuar', 'webinar', 'sanalkonferans', 'b2b', 'networking', 'toplantı', 'sanaltoplantı', 'seminer', 'fuar', 'festival', 'hibritfuar', 'endlessfairs']"
CNR Otomotiv Fuarı,@cnrotomotivfuar,2021-08-11T11:53:02.000Z,#otoaksesuar #otomotiv #arabafuarı #otomotivfuarı #aracyedekparca #togg #fuar #organizasyon #otomobiltutkusu #otomobil #otomotivyansanayi #yedekparca #yansanayi,,,,,"['otoaksesuar', 'otomotiv', 'arabafuarı', 'otomotivfuarı', 'aracyedekparca', 'togg', 'fuar', 'organizasyon', 'otomobiltutkusu', 'otomobil', 'otomotivyansanayi', 'yedekparca', 'yansanayi']"
İDEX İstanbul,@IdexIstanbul,2021-08-11T12:54:08.000Z,#cnr #idex #diş #dişçi #fuar #etkinlik #dişhekimi #dişkliniği #dişhekimliği #eczacılık #eczadeposu #dişbeyazlatma #dental #idexistanbul #dentist #teeth,,,,,"['cnr', 'idex', 'diş', 'dişçi', 'fuar', 'etkinlik', 'dişhekimi', 'dişkliniği', 'dişhekimliği', 'eczacılık', 'eczadeposu', 'dişbeyazlatma', 'dental', 'idexistanbul', 'dentist', 'teeth']"
Cnr Pet Show,@cnrpetshow,2021-08-06T13:31:34.000Z,#pet #petshop #petshow #petaksesuar #evcilhayvan #veteriner #petaccessories #petlovers #fuar #organizasyon #exhibition #pomeranian #hayvansever #mama,,,,,"['pet', 'petshop', 'petshow', 'petaksesuar', 'evcilhayvan', 'veteriner', 'petaccessories', 'petlovers', 'fuar', 'organizasyon', 'exhibition', 'pomeranian', 'hayvansever', 'mama']"
Cnr Pet Show,@cnrpetshow,2021-08-09T14:50:00.000Z,#pet #petshop #petshow #petaksesuar #evcilhayvan #veteriner #petaccessories #petlovers #fuar #organizasyon #exhibition #pomeranian #hayvansever #mama,,,,,"['pet', 'petshop', 'petshow', 'petaksesuar', 'evcilhayvan', 'veteriner', 'petaccessories', 'petlovers', 'fuar', 'organizasyon', 'exhibition', 'pomeranian', 'hayvansever', 'mama']"
