username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
YapıRadar.com,@yapiradar,2021-08-08T06:08:35.000Z,"Şimdi dayanışma zamanı! Ormanlarımızı ve geleceğimizi hep birlikte koruyalım. 

#yapiradar #inşaat #yeniprojeler #inşaatprojeleri #şantiye #bilgibankası #sanalşantiye #güncelbilgiler #haftasonu #mutluhaftasonları #mutlupazarlar #iyihaftasonları",,,,1,"['yapiradar', 'inşaat', 'yeniprojeler', 'inşaatprojeleri', 'şantiye', 'bilgibankası', 'sanalşantiye', 'güncelbilgiler', 'haftasonu', 'mutluhaftasonları', 'mutlupazarlar', 'iyihaftasonları']"
İntek Konut,@IntekKonut,2021-08-05T10:26:10.000Z,"Yapımını 2015 yılında tamamladığımız 155 konuttan oluşan İBB Kağıthane Hamidiye Konutları projemiz.

#inşaat #mimari #yapı #emlak",,,,,"['inşaat', 'mimari', 'yapı', 'emlak']"
Karadeniz Ekonomi,@karadenizeko_,2021-08-07T07:16:49.000Z,"Son bir yıllık ihracat 25,86 milyar dolar
https://karadenizekonomi.com.tr/Haberler/K-Sektorler-3/K-Insaat-18/SON_BIR_YILLIK_IHRACAT_2586_MILYAR_DOLAR-13780…

#karadenizekonomi #inşaat","Son bir yıllık ihracat 25,86 milyar dolar
Türkiye İMSAD: İnşaat malzemeleri sanayisi tüm zamanların  en yüksek rakamına ulaştı Karadeniz Ekonomi, Karadenizin İlk ve Tek Ekonomi Gazetesi
karadenizekonomi.com.tr",,,,"['karadenizekonomi', 'inşaat']"
workindo,@workindo,2021-08-13T10:32:35.000Z,"“WORKINDO, Dünyada Sektörü Buluşturan Bir Platform Olacak”

Yapı Magazin Dergisi'nin CEO'muz 
@erhankocabas
 ile gerçekleştirdiği röportajın tamamını okumak için ziyaret edebilirsiniz 

https://yapimagazin.com/Haber/8946/

#inşaat #yapı #startup",,,,1,"['inşaat', 'yapı', 'startup']"
Cevdet Şenturk,@cvdsenturk,2021-08-11T09:08:38.000Z,"Tam İçimiz Burulmuşken
#sorgun da Güzel Bir Tasarıma Denk Gelmek

#afet #inşaat #inşaatmühendisi #insaatmuhendisi #santiye #architecture #mimar #şantiye #şantiyeşefi #santiyesefi #staj #structure #construction #yapı #civilengineering #indismühendisli #hazırbeton #restorasyon",,,,15,"['sorgun', 'afet', 'inşaat', 'inşaatmühendisi', 'insaatmuhendisi', 'santiye', 'architecture', 'mimar', 'şantiye', 'şantiyeşefi', 'santiyesefi', 'staj', 'structure', 'construction', 'yapı', 'civilengineering', 'indismühendisli', 'hazırbeton', 'restorasyon']"
Özdemir şubesi sigorta yelpazesi,@Ozdemirsubesi,2021-08-06T07:40:02.000Z,"Bize sormadan  sigorta yaptırmayınız! En uygun fiyatlarla teklifinizi alınız.
#kasko #bes #trafik #sigorta #gaziantep #şahinbey #şehitkamil #sağlık #dask #inşaat #ferdikaza #nakliyat #tarım #işyeri #tarım #konut #seyahat #cepkasko",,,,,"['kasko', 'bes', 'trafik', 'sigorta', 'gaziantep', 'şahinbey', 'şehitkamil', 'sağlık', 'dask', 'inşaat', 'ferdikaza', 'nakliyat', 'tarım', 'işyeri', 'tarım', 'konut', 'seyahat', 'cepkasko']"
Ale Yapi,@AleYapi,2021-08-09T06:12:37.000Z,"ALE YAPI
[phone]
[phone]
http://aleyapi.com.tr
Bodrum'dan yaz mevsiminin en hareketli günlerine ve yepyeni bir haftaya günaydın! 
#Bodrum #AleYapi #inşaat #kalite #emlakkulisi #gayrimenkul #satılık #proje #konut #mayajans #SedirTaşEvler #günaydın",,,1,11,"['Bodrum', 'AleYapi', 'inşaat', 'kalite', 'emlakkulisi', 'gayrimenkul', 'satılık', 'proje', 'konut', 'mayajans', 'SedirTaşEvler', 'günaydın']"
MAİDE YAPI,@YapMaide,2021-08-13T05:45:51.000Z,"#maideyapı
#hayırlıcumalar
#inşaat",,,,1,"['maideyapı', 'hayırlıcumalar', 'inşaat']"
Ahmet Bahaddin Ersoz,@ahmetbersoz,2021-08-07T16:15:52.000Z,"http://insaatbilisimi.com
Yakında. Takipte kalın.

#inşaat #dijitalleşme #yapayzeka #büyükveri #nesnelerininterneti #blokzincir #construction #constructiontech #artificialintelligence #bigdata #internetofthings #blockchain",,,1,1,"['inşaat', 'dijitalleşme', 'yapayzeka', 'büyükveri', 'nesnelerininterneti', 'blokzincir', 'construction', 'constructiontech', 'artificialintelligence', 'bigdata', 'internetofthings', 'blockchain']"
Özdemir şubesi sigorta yelpazesi,@Ozdemirsubesi,2021-08-11T08:34:59.000Z,"Bize sormadan  sigorta yaptırmayınız! En uygun fiyatlarla teklifinizi alınız.
#kasko #bes #trafik #sigorta #gaziantep #şahinbey #şehitkamil #sağlık #dask #inşaat #ferdikaza #nakliyat #tarım #işyeri #tarım #konut #seyahat #cepkasko",,,,,"['kasko', 'bes', 'trafik', 'sigorta', 'gaziantep', 'şahinbey', 'şehitkamil', 'sağlık', 'dask', 'inşaat', 'ferdikaza', 'nakliyat', 'tarım', 'işyeri', 'tarım', 'konut', 'seyahat', 'cepkasko']"
VergiAlgı,@VergiAlgi,2021-08-09T11:14:22.000Z,"Kat Karşılığı İnşaat İşlerinde Yapı Denetim Hizmet Bedeli Müteahhit Tarafından Gider ya da Maliyet Olarak Dikkate Alınabilir mi?

https://vergialgi.net/kat-karsiligi-insaat-islerinde-yapi-denetim-hizmet-bedeli-muteahhit-tarafindan-gider-ya-da-maliyet…

#katkarşılığı #inşaat #konut #işyeri #inşaatsözleşmesi #kurumvergisi #MaliyeBakanlığı #ticarikazanç #vergi #vergialgı",,,2,8,"['katkarşılığı', 'inşaat', 'konut', 'işyeri', 'inşaatsözleşmesi', 'kurumvergisi', 'MaliyeBakanlığı', 'ticarikazanç', 'vergi', 'vergialgı']"
KonyaMedya,@konya_medya,2021-08-11T08:52:13.000Z,İnşaat maliyet endeksi yıllık arttı https://gazetekonya.com/insaat-maliyet-endeksi-yillik-artti/… #insaat #maliyet,"İnşaat maliyet endeksi yıllık arttı
İnşaat maliyet endeksi, 2021 yılı Haziran ayında bir önceki aya göre yüzde 2,89, bir önceki yılın aynı ayına göre yüzde 42,48 arttı.
gazetekonya.com",,,,"['insaat', 'maliyet']"
DENLİ İNŞAAT&AHŞAP,@DENLiAHSAP,2021-08-10T11:20:57.000Z,#ankara #altındağ #siteler #ahşap #mobilya #dekorasyon #inşaat #kapı #ahsappencere #mutfakdolabı #vestiyer #mimaridekorasyon #inşaatmüteahhitleri #evdekorasyonu #konutprojeleri #denliahşapinşaat,"0:49
134 views",,,1,"['ankara', 'altındağ', 'siteler', 'ahşap', 'mobilya', 'dekorasyon', 'inşaat', 'kapı', 'ahsappencere', 'mutfakdolabı', 'vestiyer', 'mimaridekorasyon', 'inşaatmüteahhitleri', 'evdekorasyonu', 'konutprojeleri', 'denliahşapinşaat']"
DENLİ İNŞAAT&AHŞAP,@DENLiAHSAP,2021-08-10T11:20:57.000Z,#ankara #altındağ #siteler #ahşap #mobilya #dekorasyon #inşaat #kapı #ahsappencere #mutfakdolabı #vestiyer #mimaridekorasyon #inşaatmüteahhitleri #evdekorasyonu #konutprojeleri #denliahşapinşaat,"0:43
134 views",,,1,"['ankara', 'altındağ', 'siteler', 'ahşap', 'mobilya', 'dekorasyon', 'inşaat', 'kapı', 'ahsappencere', 'mutfakdolabı', 'vestiyer', 'mimaridekorasyon', 'inşaatmüteahhitleri', 'evdekorasyonu', 'konutprojeleri', 'denliahşapinşaat']"
