username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
Fulya Ayak Cerrahisi,@FulyaAyak,2018-07-25T12:20:00.000Z,"Her ayak sorunu cerrahi müdahale gerektirmez. Çoğu ayak sorunu profesyonel bir tedavi ile ameliyatsız iyileşebilir. Bilgi almak için bize ulaşabilirsiniz. 
#Ayaksagligi #Ayakbakımı #Ayaktedavisi #Podolog #Podiatri #Ayakhastalıkları #Ayakağrısı
#ayakhastaliklari #ayaksağlığı #ayak",,,,,"['Ayaksagligi', 'Ayakbakımı', 'Ayaktedavisi', 'Podolog', 'Podiatri', 'Ayakhastalıkları', 'Ayakağrısı', 'ayakhastaliklari', 'ayaksağlığı', 'ayak']"
dogaevinizde,@Dogaevinzde,2019-11-29T07:30:06.000Z,Ayaklarınıza iyi bakın çünkü bütün yükünüzü onlar çekiyorlar.  İyi bir banyoyu onlardan daha çok kim hak edebilir ki.  #dogaevinizde #ayakbanyosu #ayakbakımı,,,,,"['dogaevinizde', 'ayakbanyosu', 'ayakbakımı']"
HSK Solingen Türkiye,@solingenturkiye,2018-04-17T10:00:25.000Z,"Solingen Ayak ve Nasır Zımparası, ahşap gövde üzerine sabitlenmiş olup, her iki yönde kalın ve ince olmak üzere farklı irilikte zımpara içerir.
#Bakım #AyakBakımı #SolingenTürkiye",,,,,"['Bakım', 'AyakBakımı', 'SolingenTürkiye']"
Formpark,@izmirhypoxi,2018-07-28T06:00:35.000Z,Hypoxi de ayak bakımı için randevu alabilir ayrıntılı bilgi için profildeki web adresimize tıklayıp direk whatsapp üzerinden yazabilirsiniz #güzellik #sağlık #bakım #ayaksağlığı #ayakbakım #ayakbakımı,,,,,"['güzellik', 'sağlık', 'bakım', 'ayaksağlığı', 'ayakbakım', 'ayakbakımı']"
Balmy,@BalmyNaturel,2018-12-19T10:23:34.000Z,"Soğuk havalarda kuruyan ayaklarınızı yumuşak tutmak için düzenli olarak ayak bakımı yapmayı ihmâl etmeyin. Ürünlerimize; Migros, Macro Center, Gratis, Eve Shop, Rossmann ve Watson’s mağazalarından ulaşabilirsiniz.
#vlamor #ayakbakımı #ciltbakımı #kişiselbakım",,,,1,"['vlamor', 'ayakbakımı', 'ciltbakımı', 'kişiselbakım']"
Balmy,@BalmyNaturel,2018-12-10T07:01:23.000Z,"Haftaya sağlam başlamak için bakım, hep daha çok bakım arayanlara bir önerimiz var! Doğal minarellerden elde edilen Vlamor ürünleri, marketlerde ve kişisel bakım mağazalarında!
#vlamor #ayakbakımı #ciltbakımı #kişiselbakım #ayakbakımı",,,,1,"['vlamor', 'ayakbakımı', 'ciltbakımı', 'kişiselbakım', 'ayakbakımı']"
ELİT LİFE GÜZELLİK SALONLARI - AKSARAY,@AksarayGuzellik,2019-10-14T13:34:29.000Z,#ipekkirpik #kalıcımakyaj #natural #volumkirpik #volumelashes #makyaj #elbakımı #ayakbakımı #makeup #kaşşekillendirme #makeupartist #aksaray #aksarayüniversitesi #aksaray68 #aksaraykültürpark #aksaraykuaför #nevşehir… https://instagram.com/p/B2CkamtJLe5/?igshid=4hjodjpc533t…,,,,1,"['ipekkirpik', 'kalıcımakyaj', 'natural', 'volumkirpik', 'volumelashes', 'makyaj', 'elbakımı', 'ayakbakımı', 'makeup', 'kaşşekillendirme', 'makeupartist', 'aksaray', 'aksarayüniversitesi', 'aksaray68', 'aksaraykültürpark', 'aksaraykuaför', 'nevşehir']"
T-SHOP,@TSHOPkozmetik,2019-06-16T10:38:40.000Z,"Ayaklarının da en az cildin kadar bakıma ve neme ihtiyacı var!
Yoğun nemlendirici özelliğiyle kuruyan ve çatlayan topuklarına Neutrogena Ayak Kremi ile elveda de!
#tshop #tshopkozmetik #kendinegüzelbak #bakım #ayakbakımı #krem #güzellik #kozmetik cilt #ciltbakımı #makyaj",,,,,"['tshop', 'tshopkozmetik', 'kendinegüzelbak', 'bakım', 'ayakbakımı', 'krem', 'güzellik', 'kozmetik', 'ciltbakımı', 'makyaj']"
Krauterhof,@Krauterhof,2018-04-19T14:11:08.000Z,"Ayaklarınızdaki en ufak problem bile hayat kalitenizi etkileyebilir. Krauterhof Nasır Balsamı, nasırlaşmış cildin etkili bir şekilde nemlendirilmesinde büyük bir yardımcıdır
#krauterhof #ayakbakımı #nasır",,,,,"['krauterhof', 'ayakbakımı', 'nasır']"
Yasemin Fatih Amato,@yaseminamato,2018-04-11T08:54:35.000Z,Yeni yazım... Yorgun ayaklarınıza nasıl bakım yapmalısınız? http://yaseminamato.com/2018/04/yorgun-ayaklariniza-nasil-bakim-yapmalisiniz/… #ayak #ayakbakımı,,,,1,"['ayak', 'ayakbakımı']"
Arleva,@arlevadunyasi,2019-01-08T10:32:55.000Z,"Pedikür sonrası ve günlük ayak bakımı için ideal...
ARLEVA AYAK VE TOPUK BAKIM KREMİ
https://arleva.com/arleva-ayak-ve-topuk-bakim-kremi-125-ml…

#arleva #ayakbakımı #ayakkremi #ayakmantarı #pedikürsonrası #pedikürkremi #günlükayakbakımı #topukkremi #mantarkremi #ayakkokusu",,,,1,"['arleva', 'ayakbakımı', 'ayakkremi', 'ayakmantarı', 'pedikürsonrası', 'pedikürkremi', 'günlükayakbakımı', 'topukkremi', 'mantarkremi', 'ayakkokusu']"
Güncel Dermatoloji,@GDermatoloji,2018-09-19T11:04:54.000Z,"Nasırlar nasıl tedavi edilir?

Nasırlar, deride basınç veya sürtünme sonucu oluşan sert, kalınlaşmış deri bölgeleridir. Aslında nasırlar altındaki deriyi korumak için doğal olarak gelişirler.
#nasır #ayakbakımı #dermatolog #dermatoloji",,1,,1,"['nasır', 'ayakbakımı', 'dermatolog', 'dermatoloji']"
Dermokutum.com,@dermokutum,2018-12-05T11:47:28.000Z,"Akileine Yorgun Ayaklar serisi yoğun iş temposu nedeniyle tüm gün yorulan ayaklarınızın ferahlamasına ve rahatlamasına yardımcı olur. Hem şık hem rahat olmanın kolay yolu akileine.
#akileine #yorgunayaklar #ferahlatıcı #ayakbakımı #ayak #bakım #rahatayaklar #şıklıkayaklarımda",,,,1,"['akileine', 'yorgunayaklar', 'ferahlatıcı', 'ayakbakımı', 'ayak', 'bakım', 'rahatayaklar', 'şıklıkayaklarımda']"
Oriflame Kayıt,@oriflameekayit,2019-05-25T19:17:55.000Z,Ayak kokusu problemi yaşayanlar el kaldırsın  hem ayaklarınıza hemde ayakkabı içine kullanabileceginiz ürunümüzle ilgili detaylı bilgi için mesaj atın lütfen#oriflametürkiye #isveçkozmetiği #isveçkalitesi #ayakbakımı #ayakkokusu #ayakkokusunason #ayakbakımseti,,,,,"['oriflametürkiye', 'isveçkozmetiği', 'isveçkalitesi', 'ayakbakımı', 'ayakkokusu', 'ayakkokusunason', 'ayakbakımseti']"
Setafarma Kozmetik,@setafarmatr,2019-07-01T11:39:17.000Z,"Ayaklar için özel tasarlanmış ürün ölü deriyi eksfoliye etme özelliğine sahip peelingtir. Ayak derisinide koruyucu bir tabaka oluşturur. Kan dolaşımını hızlandırıp yeni hücre oluşumunu efectif bir şekilde etkiler.
 #setafarma #setafarmakozmetik #ayak #ayakbakımı #peeling #bakim",,,2,4,"['setafarma', 'setafarmakozmetik', 'ayak', 'ayakbakımı', 'peeling', 'bakim']"
Iva Natura,@ivanatura,2020-03-20T06:40:52.000Z,"Zengin bitkisel içeriği, sarı kantaron, hint defnesi ve kekik bitkisi özleri anti-bakteriyel ve anti-viral içeriğe sahip ürünümüz ayak derinizin yenilenmesine ve canlılık kazanmasına yardımcı olur.
#ivanatura #organikkozmetik #kantaron #bakım #ayak #ayakbakımı #ciltyenileme",,,,2,"['ivanatura', 'organikkozmetik', 'kantaron', 'bakım', 'ayak', 'ayakbakımı', 'ciltyenileme']"
www.avantajlarsepeti.com,@avantajlarsepet,2020-03-02T21:20:15.000Z,"#Neutrogena Nasır Ayak Kremi 50Ml
%25 İndirim Fırsatı
http://eczanedesin.com'da  

Etkisini 2 şekilde göstererek ayaklardaki nasırlaşmış bölgelerin azalmasını sağlar ve yeniden oluşmalarını önlemeye yardımcı olur. 

#Ayakbakımı #toksinlerdenarınma #toksinatmak #nasır",,,,3,"['Neutrogena', 'Ayakbakımı', 'toksinlerdenarınma', 'toksinatmak', 'nasır']"
Yeditepe Üniversitesi Hastaneleri,@yeditepeunihst,2020-07-27T11:40:04.000Z,"Diyabet hastalarının ayakkabı giyerken dikkat etmesi gereken noktaları  Plastik, Rekonstrüktif, Estetik Cerrahi AD Başkanı Doç. Dr. Uğur Anıl Bingöl paylaştı. https://bit.ly/3jLaEca #yeditepesağlık #diyabet #şekerhastalığı #ayakbakımı #diyabetikayak #plastikcerrahi #ödem",,,,,"['yeditepesağlık', 'diyabet', 'şekerhastalığı', 'ayakbakımı', 'diyabetikayak', 'plastikcerrahi', 'ödem']"
Yusuf Elmas,@YusufElmas,2018-09-17T17:44:16.000Z,Ayak bakımı çok önemli tabi.  #ayakbakımı @ Elmas Malikanesi https://instagram.com/p/Bn1ge5ZgCbh/?utm_source=ig_twitter_share&igshid=1bj8b804y4xqf…,,,,,['ayakbakımı']
Cosmopolitan Türkiye,@CosmopolitanTR,2018-11-19T18:09:00.000Z,"Bütün gün havasız kalan ayaklarımız sizce de iyi ve rahatlatıcı bir bakımı hakketmiyor mu?

#Ayakbakımı #footcare

http://cosmopolitanturkiye.com/guzellik/2018/11/19/kisin-ayak-bakimi-nasil-yapilir…",,,,,"['Ayakbakımı', 'footcare']"
Gezer,@Gezer_Ayakkabi,2021-08-05T09:38:58.000Z,"Sağlıklı adımlar için ayak bakımınıza özen gösterin!

#AyakBakımı #SağlıklıAyaklar #gezer #hijyen #Sağlık #Terlik #SağlıklıAdımlar #Ayakkabı #temizlik #footcare #health #saglikliyasam #GezersenBilirsin",,,,,"['AyakBakımı', 'SağlıklıAyaklar', 'gezer', 'hijyen', 'Sağlık', 'Terlik', 'SağlıklıAdımlar', 'Ayakkabı', 'temizlik', 'footcare', 'health', 'saglikliyasam', 'GezersenBilirsin']"
yesimlehertelden,@yesimhertelden,2019-11-30T09:08:16.000Z," #ayakbakımı nda içeriği ve etkileriyle benim kadar sizin de ilginizi çekecek ve beğeneceğiniz #CelenesbySweden #Herbal #TopukÇatlakKremi ( #CrackedHeelCream )yazım var #cumartesi #blog sayfamda #mutluhaftasonları
https://yesimlehertelden.blogspot.com/2019/11/celenesbysweden-herbal-topuk-catlak-ayak-bakim-krem.html?m=1…
@CelenesbySweden
 @RossmannTurkiye","Yeşimle Her Telden - Hayata ve yaşama dair ne varsa: Celenes by Sweden Herbal Topuk Çatlak Kremi
Celenes by Sweden Herbal Topuk Çatlak Kremi, Celenes Herbal Topuk Çatlak Kremi, Celenes Topuk Çatlak Kremi, Celenes Herbal Topuk Çatlak Kremi 75 ml, Herbal Topuk Çatlak Kremi, Topuk Çatlak Kremi,...
yesimlehertelden.blogspot.com",,1,19,"['ayakbakımı', 'CelenesbySweden', 'Herbal', 'TopukÇatlakKremi', 'CrackedHeelCream', 'cumartesi', 'blog', 'mutluhaftasonları']"
dogalpazar,@dogalpazar,2020-12-10T10:01:58.000Z,Ayak sağlığı önemli...çatlayan topuklara pratik çözüm...hemen kaydedip deneyebilirsiniz. #ayakbakımı #topukçatlağı #ayak #çatlak #pratikçözümler #dogalpazar #antalya#konyaaltı @ Doğalpazar https://instagram.com/p/CInPb_wsNc9/?igshid=39lvesxphjhf…,,,,,"['ayakbakımı', 'topukçatlağı', 'ayak', 'çatlak', 'pratikçözümler', 'dogalpazar', 'antalya', 'konyaaltı']"
K. Bahattin Gürbüz,@KBahattinGurbuz,2020-05-20T17:08:29.000Z,"Ayak sağlığı önemli  En hijyenik şekilde yaptığımız bakımlar ile sizleri salonumuza bekleriz  #FootCare #FoodMedicine #Ayakbakımı #Ayaksağlığı #Bakım #ÖzelBakım #TheBest #KuaförBahattinGürbüz #Alanya 
@KBahattinGurbuz","0:04
48 views",,,1,"['FootCare', 'FoodMedicine', 'Ayakbakımı', 'Ayaksağlığı', 'Bakım', 'ÖzelBakım', 'TheBest', 'KuaförBahattinGürbüz', 'Alanya']"
Evrim Aktaş,@proevabakim,2018-10-13T09:18:56.000Z,İngiltere’den ülkemizi ziyaret için gelen Gülseren Hanımı ağırladık. Bizi tercih ettiği içim teşekkür ederiz. #ayaksağlığı ve #ayakbakımı #samsun da #proevabakimmerkezi ücretsiz muayene ve… https://instagram.com/p/Bo3jUVFnu2l/?utm_source=ig_twitter_share&igshid=c485tfe1idzu…,,,,1,"['ayaksağlığı', 'ayakbakımı', 'samsun', 'proevabakimmerkezi']"
Mahruti Bakış,@mahrutibakis,2018-12-24T16:45:02.000Z,"#MahrutiBakış kanalı #Kanal7'de yayınlanan #FeridunKunak'in sunduğu #FeridunKunakShow programının #SerapKunak'in konuk olduğu #AyakSağlığı, #AyakBakımı ve #AyakMantarı'in konuşulduğu 24 Aralık 2018 tarihli yayını. http://mahrutibakis.com/?p=36589",,,,,"['MahrutiBakış', 'Kanal7', 'FeridunKunak', 'FeridunKunakShow', 'SerapKunak', 'AyakSağlığı', 'AyakBakımı', 'AyakMantarı']"
Selime Günder Yazıcı,@SelimeYazc,2019-05-07T21:42:44.000Z,"Size ve ayaklarınıza özel şımartan bakımlarla ve ürünlerle hep daha fazlasını sunuyoruz.
Bilgi ve Randevu [phone]
Whatsapp [phone]

#ayakbakımı #ayaksagligi #manikür #pedikür… https://instagram.com/p/BxLUMb0BXGh/?utm_source=ig_twitter_share&igshid=1t2ecnq4n2f4…",,,,,"['ayakbakımı', 'ayaksagligi', 'manikür', 'pedikür']"
Merhaba Kadın,@merhabakadin_,2020-05-05T18:56:06.000Z,"Mantar; Vücudun belli bölgelerinde görülebilmekte birlikte en sık görülen yer ayaklardır. Ayak mantarı; nasıl geçer ve Ayak mantarı nedir?
.
.
.
#ayakbakımı #ayakmantarı #sağlık #manikür #mantar #pedikür #elbakımı #kalıcıoje #kadın #sağlıklıyaşam #cildiye","Ayak Mantarı Nedir? Nasıl Geçer?
Mantar; Vücudun belli bölgelerinde görülebilmekte birlikte en sık görülen yer ayaklardır. Ayak mantarı; nasıl geçer ve Ayak mantarı nedir? Hemen hemen, herkesin karşılaştığı sorunlardan birisidir....
merhabakadin.com",,,1,"['ayakbakımı', 'ayakmantarı', 'sağlık', 'manikür', 'mantar', 'pedikür', 'elbakımı', 'kalıcıoje', 'kadın', 'sağlıklıyaşam', 'cildiye']"
LokmanAVM.com®,@LokmanAVMcom,2020-12-18T12:37:40.000Z, http://LokmanAVM.com Ayak ve Ayakkabı Kokusuna Toz. #lokmanavm #ayak #ayakbakımı #ayakbakimi #ayakbakım #ayakkokusu (http://Lokmanavm.com) https://instagram.com/p/CI8HnQMHcSk/?igshid=ofhncw4jwb65…,"lokmanavm
www.LokmanAVM.com Ayak ve Ayakkabı Kokusuna Toz. #lokmanavm #ayak #ayakbakımı #ayakbakimi #ayakbakım #ayakkokusu (Lokmanavm.com) https://www.instagram.com/p/CI8HnQMHcSk/?igshid=ofhncw4jwb65
lokmanavm.tumblr.com",,,1,"['lokmanavm', 'ayak', 'ayakbakımı', 'ayakbakimi', 'ayakbakım', 'ayakkokusu']"
Buket,@buket_farmasi,2021-04-24T20:10:03.000Z,"Kullanım: Ayaklarınızın kurumasını önlemek için her gün masaj yaparak ayak ve topuklarınıza uygulayın. En iyi sonuç için gece yatmadan önce kremi uygulayın ve ayağınıza pamuklu çorap giyin.
#çatlaktopuk #ayakbakımı #ayakbakimi #ayakkrem",,,,1,"['çatlaktopuk', 'ayakbakımı', 'ayakbakimi', 'ayakkrem']"
Farmasii,@farmasi_25,2020-05-19T03:09:39.000Z,"Güçlü adımlar için bakım şart! Dr. C. Tuna Ayak Bakım Ürünleri ile ayaklarınıza iyi bakın! 
@farmasiofficial
 @farmasicosmetics #footcare #personalcare #guzellik #beauty #makeupblogger #bloggerkesiftagi #ayakbakımı #farmasi #drctuna #cosmetics #kisiselbakım #organikbakım #cosme","0:07
22 views",,,,"['footcare', 'personalcare', 'guzellik', 'beauty', 'makeupblogger', 'bloggerkesiftagi', 'ayakbakımı', 'farmasi', 'drctuna', 'cosmetics', 'kisiselbakım', 'organikbakım', 'cosme']"
Ayağına İyi Bak,@ayaginaiyibak,2021-08-11T11:37:23.000Z,#ayağınaiyibak #diyabetikayak #farkındalık #diyabet #genilac #sağlık #ayakyarası #ayakbakımı #sağlıklıayaklar #tedavi #yaratedavisi #şekeryarası #mikrop #açıkyara,,,,,"['ayağınaiyibak', 'diyabetikayak', 'farkındalık', 'diyabet', 'genilac', 'sağlık', 'ayakyarası', 'ayakbakımı', 'sağlıklıayaklar', 'tedavi', 'yaratedavisi', 'şekeryarası', 'mikrop', 'açıkyara']"
KONTV,@KONTV,2020-06-03T07:04:25.000Z,"#Hanımeli programı Şimdi Yayında;
Canlı Yayın için Tıklayın
https://youtube.com/watch?v=A2uS8K31Qe0…

Konuk:  #SalihaGündüz #Podolog #AyakSağlığıuzmanı
Konu: #Ayaksağlığınınönemi, Hamilelerde #ayakbakımı nasıl yapılmalıdır? #Nasır ve #SiğilTedavileri.

#konya #kontv #ayşegülşencan",,,,,"['Hanımeli', 'SalihaGündüz', 'Podolog', 'AyakSağlığıuzmanı', 'Ayaksağlığınınönemi', 'ayakbakımı', 'Nasır', 'SiğilTedavileri', 'konya', 'kontv', 'ayşegülşencan']"
Ayağına İyi Bak,@ayaginaiyibak,2021-08-09T10:41:08.000Z,#ayağınaiyibak #diyabetikayak #farkındalık #diyabet #genilac #sağlık #ayakyarası #ayakbakımı #sağlıklıayaklar #tedavi #yaratedavisi #şekeryarası #mikrop #açıkyara #mantar,,,,,"['ayağınaiyibak', 'diyabetikayak', 'farkındalık', 'diyabet', 'genilac', 'sağlık', 'ayakyarası', 'ayakbakımı', 'sağlıklıayaklar', 'tedavi', 'yaratedavisi', 'şekeryarası', 'mikrop', 'açıkyara', 'mantar']"
Farmasii,@farmasi_25,2020-05-19T03:09:39.000Z,"Güçlü adımlar için bakım şart! Dr. C. Tuna Ayak Bakım Ürünleri ile ayaklarınıza iyi bakın! 
@farmasiofficial
 @farmasicosmetics #footcare #personalcare #guzellik #beauty #makeupblogger #bloggerkesiftagi #ayakbakımı #farmasi #drctuna #cosmetics #kisiselbakım #organikbakım #cosme","22 views
0:06 / 0:10",,,,"['footcare', 'personalcare', 'guzellik', 'beauty', 'makeupblogger', 'bloggerkesiftagi', 'ayakbakımı', 'farmasi', 'drctuna', 'cosmetics', 'kisiselbakım', 'organikbakım', 'cosme']"
